,Date,Status,X,Y,Z,Source,Time,SessionTime
211,2021-07-18 15:10:19.604,OnTrack,2588,12830,2032,pos,0 days 00:00:46.432000,0 days 02:09:19.594000
212,2021-07-18 15:10:19.824,OnTrack,2767,12848,2034,pos,0 days 00:00:46.652000,0 days 02:09:19.814000
213,2021-07-18 15:10:20.044,OnTrack,2946,12866,2036,pos,0 days 00:00:46.872000,0 days 02:09:20.034000
214,2021-07-18 15:10:20.264,OnTrack,3127,12884,2037,pos,0 days 00:00:47.092000,0 days 02:09:20.254000
215,2021-07-18 15:10:20.484,OnTrack,3308,12904,2039,pos,0 days 00:00:47.312000,0 days 02:09:20.474000
216,2021-07-18 15:10:20.704,OnTrack,3491,12924,2040,pos,0 days 00:00:47.532000,0 days 02:09:20.694000
217,2021-07-18 15:10:20.924,OnTrack,3674,12945,2039,pos,0 days 00:00:47.752000,0 days 02:09:20.914000
218,2021-07-18 15:10:21.144,OnTrack,3858,12965,2042,pos,0 days 00:00:47.972000,0 days 02:09:21.134000
219,2021-07-18 15:10:21.364,OnTrack,4043,12987,2043,pos,0 days 00:00:48.192000,0 days 02:09:21.354000
220,2021-07-18 15:10:21.584,OnTrack,4227,13009,2044,pos,0 days 00:00:48.412000,0 days 02:09:21.574000
221,2021-07-18 15:10:21.804,OnTrack,4411,13034,2045,pos,0 days 00:00:48.632000,0 days 02:09:21.794000
222,2021-07-18 15:10:22.024,OnTrack,4595,13059,2046,pos,0 days 00:00:48.852000,0 days 02:09:22.014000
223,2021-07-18 15:10:22.243,OnTrack,4780,13083,2048,pos,0 days 00:00:49.071000,0 days 02:09:22.233000
224,2021-07-18 15:10:22.463,OnTrack,4965,13101,2048,pos,0 days 00:00:49.291000,0 days 02:09:22.453000
225,2021-07-18 15:10:22.664,OnTrack,5133,13114,2049,pos,0 days 00:00:49.492000,0 days 02:09:22.654000
226,2021-07-18 15:10:22.884,OnTrack,5299,13116,2050,pos,0 days 00:00:49.712000,0 days 02:09:22.874000
227,2021-07-18 15:10:23.104,OnTrack,5472,13095,2050,pos,0 days 00:00:49.932000,0 days 02:09:23.094000
228,2021-07-18 15:10:23.324,OnTrack,5645,13053,2051,pos,0 days 00:00:50.152000,0 days 02:09:23.314000
229,2021-07-18 15:10:23.544,OnTrack,5801,12996,2052,pos,0 days 00:00:50.372000,0 days 02:09:23.534000
230,2021-07-18 15:10:23.764,OnTrack,5949,12921,2053,pos,0 days 00:00:50.592000,0 days 02:09:23.754000
231,2021-07-18 15:10:23.984,OnTrack,6084,12830,2054,pos,0 days 00:00:50.812000,0 days 02:09:23.974000
232,2021-07-18 15:10:24.204,OnTrack,6208,12723,2055,pos,0 days 00:00:51.032000,0 days 02:09:24.194000
233,2021-07-18 15:10:24.424,OnTrack,6317,12606,2056,pos,0 days 00:00:51.252000,0 days 02:09:24.414000
234,2021-07-18 15:10:24.644,OnTrack,6410,12479,2056,pos,0 days 00:00:51.472000,0 days 02:09:24.634000
235,2021-07-18 15:10:24.864,OnTrack,6488,12338,2057,pos,0 days 00:00:51.692000,0 days 02:09:24.854000
236,2021-07-18 15:10:25.084,OnTrack,6556,12189,2057,pos,0 days 00:00:51.912000,0 days 02:09:25.074000
237,2021-07-18 15:10:25.304,OnTrack,6614,12036,2057,pos,0 days 00:00:52.132000,0 days 02:09:25.294000
238,2021-07-18 15:10:25.524,OnTrack,6664,11878,2057,pos,0 days 00:00:52.352000,0 days 02:09:25.514000
239,2021-07-18 15:10:25.744,OnTrack,6708,11719,2057,pos,0 days 00:00:52.572000,0 days 02:09:25.734000
240,2021-07-18 15:10:25.964,OnTrack,6747,11556,2062,pos,0 days 00:00:52.792000,0 days 02:09:25.954000
241,2021-07-18 15:10:26.184,OnTrack,6784,11392,2064,pos,0 days 00:00:53.012000,0 days 02:09:26.174000
242,2021-07-18 15:10:26.404,OnTrack,6820,11225,2065,pos,0 days 00:00:53.232000,0 days 02:09:26.394000
243,2021-07-18 15:10:26.624,OnTrack,6852,11047,2067,pos,0 days 00:00:53.452000,0 days 02:09:26.614000
244,2021-07-18 15:10:26.844,OnTrack,6880,10870,2068,pos,0 days 00:00:53.672000,0 days 02:09:26.834000
245,2021-07-18 15:10:27.064,OnTrack,6904,10697,2069,pos,0 days 00:00:53.892000,0 days 02:09:27.054000
246,2021-07-18 15:10:27.284,OnTrack,6923,10522,2071,pos,0 days 00:00:54.112000,0 days 02:09:27.274000
247,2021-07-18 15:10:27.504,OnTrack,6941,10346,2072,pos,0 days 00:00:54.332000,0 days 02:09:27.494000
248,2021-07-18 15:10:27.724,OnTrack,6955,10169,2073,pos,0 days 00:00:54.552000,0 days 02:09:27.714000
249,2021-07-18 15:10:27.944,OnTrack,6967,9990,2074,pos,0 days 00:00:54.772000,0 days 02:09:27.934000
250,2021-07-18 15:10:28.164,OnTrack,6974,9810,2074,pos,0 days 00:00:54.992000,0 days 02:09:28.154000
251,2021-07-18 15:10:28.384,OnTrack,6979,9629,2075,pos,0 days 00:00:55.212000,0 days 02:09:28.374000
252,2021-07-18 15:10:28.604,OnTrack,6982,9448,2075,pos,0 days 00:00:55.432000,0 days 02:09:28.594000
253,2021-07-18 15:10:28.824,OnTrack,6987,9267,2074,pos,0 days 00:00:55.652000,0 days 02:09:28.814000
254,2021-07-18 15:10:29.043,OnTrack,6995,9083,2074,pos,0 days 00:00:55.871000,0 days 02:09:29.033000
255,2021-07-18 15:10:29.244,OnTrack,7008,8912,2072,pos,0 days 00:00:56.072000,0 days 02:09:29.234000
256,2021-07-18 15:10:29.464,OnTrack,7029,8731,2071,pos,0 days 00:00:56.292000,0 days 02:09:29.454000
257,2021-07-18 15:10:29.684,OnTrack,7061,8550,2070,pos,0 days 00:00:56.512000,0 days 02:09:29.674000
258,2021-07-18 15:10:29.904,OnTrack,7103,8371,2069,pos,0 days 00:00:56.732000,0 days 02:09:29.894000
259,2021-07-18 15:10:30.124,OnTrack,7152,8193,2068,pos,0 days 00:00:56.952000,0 days 02:09:30.114000
260,2021-07-18 15:10:30.344,OnTrack,7207,8018,2066,pos,0 days 00:00:57.172000,0 days 02:09:30.334000
261,2021-07-18 15:10:30.564,OnTrack,7271,7845,2066,pos,0 days 00:00:57.392000,0 days 02:09:30.554000
262,2021-07-18 15:10:30.784,OnTrack,7337,7674,2061,pos,0 days 00:00:57.612000,0 days 02:09:30.774000
263,2021-07-18 15:10:31.004,OnTrack,7405,7503,2060,pos,0 days 00:00:57.832000,0 days 02:09:30.994000
264,2021-07-18 15:10:31.224,OnTrack,7465,7332,2059,pos,0 days 00:00:58.052000,0 days 02:09:31.214000
265,2021-07-18 15:10:31.444,OnTrack,7511,7162,2058,pos,0 days 00:00:58.272000,0 days 02:09:31.434000
266,2021-07-18 15:10:31.664,OnTrack,7537,6990,2058,pos,0 days 00:00:58.492000,0 days 02:09:31.654000
267,2021-07-18 15:10:31.884,OnTrack,7537,6822,2058,pos,0 days 00:00:58.712000,0 days 02:09:31.874000
268,2021-07-18 15:10:32.104,OnTrack,7515,6651,2058,pos,0 days 00:00:58.932000,0 days 02:09:32.094000
269,2021-07-18 15:10:32.324,OnTrack,7482,6487,2059,pos,0 days 00:00:59.152000,0 days 02:09:32.314000
270,2021-07-18 15:10:32.544,OnTrack,7444,6327,2060,pos,0 days 00:00:59.372000,0 days 02:09:32.534000
271,2021-07-18 15:10:32.764,OnTrack,7405,6169,2061,pos,0 days 00:00:59.592000,0 days 02:09:32.754000
272,2021-07-18 15:10:32.984,OnTrack,7369,6011,2062,pos,0 days 00:00:59.812000,0 days 02:09:32.974000
273,2021-07-18 15:10:33.204,OnTrack,7341,5852,2063,pos,0 days 00:01:00.032000,0 days 02:09:33.194000
274,2021-07-18 15:10:33.424,OnTrack,7325,5697,2063,pos,0 days 00:01:00.252000,0 days 02:09:33.414000
275,2021-07-18 15:10:33.644,OnTrack,7323,5549,2062,pos,0 days 00:01:00.472000,0 days 02:09:33.634000
276,2021-07-18 15:10:33.864,OnTrack,7341,5406,2062,pos,0 days 00:01:00.692000,0 days 02:09:33.854000
277,2021-07-18 15:10:34.084,OnTrack,7378,5268,2061,pos,0 days 00:01:00.912000,0 days 02:09:34.074000
278,2021-07-18 15:10:34.304,OnTrack,7433,5135,2059,pos,0 days 00:01:01.132000,0 days 02:09:34.294000
279,2021-07-18 15:10:34.524,OnTrack,7504,5005,2057,pos,0 days 00:01:01.352000,0 days 02:09:34.514000
280,2021-07-18 15:10:34.744,OnTrack,7582,4880,2055,pos,0 days 00:01:01.572000,0 days 02:09:34.734000
281,2021-07-18 15:10:34.964,OnTrack,7653,4760,2054,pos,0 days 00:01:01.792000,0 days 02:09:34.954000
282,2021-07-18 15:10:35.184,OnTrack,7699,4671,2053,pos,0 days 00:01:02.012000,0 days 02:09:35.174000
283,2021-07-18 15:10:35.404,OnTrack,7746,4556,2051,pos,0 days 00:01:02.232000,0 days 02:09:35.394000
284,2021-07-18 15:10:35.623,OnTrack,7777,4442,2049,pos,0 days 00:01:02.451000,0 days 02:09:35.613000
285,2021-07-18 15:10:35.824,OnTrack,7791,4337,2048,pos,0 days 00:01:02.652000,0 days 02:09:35.814000
286,2021-07-18 15:10:36.044,OnTrack,7788,4222,2046,pos,0 days 00:01:02.872000,0 days 02:09:36.034000
287,2021-07-18 15:10:36.264,OnTrack,7769,4108,2044,pos,0 days 00:01:03.092000,0 days 02:09:36.254000
288,2021-07-18 15:10:36.484,OnTrack,7736,3995,2042,pos,0 days 00:01:03.312000,0 days 02:09:36.474000
289,2021-07-18 15:10:36.704,OnTrack,7691,3886,2040,pos,0 days 00:01:03.532000,0 days 02:09:36.694000
290,2021-07-18 15:10:36.924,OnTrack,7633,3779,2040,pos,0 days 00:01:03.752000,0 days 02:09:36.914000
291,2021-07-18 15:10:37.144,OnTrack,7565,3678,2038,pos,0 days 00:01:03.972000,0 days 02:09:37.134000
292,2021-07-18 15:10:37.364,OnTrack,7484,3586,2037,pos,0 days 00:01:04.192000,0 days 02:09:37.354000
293,2021-07-18 15:10:37.584,OnTrack,7389,3503,2036,pos,0 days 00:01:04.412000,0 days 02:09:37.574000
294,2021-07-18 15:10:37.804,OnTrack,7277,3431,2034,pos,0 days 00:01:04.632000,0 days 02:09:37.794000
295,2021-07-18 15:10:38.024,OnTrack,7156,3366,2032,pos,0 days 00:01:04.852000,0 days 02:09:38.014000
296,2021-07-18 15:10:38.244,OnTrack,7033,3304,2031,pos,0 days 00:01:05.072000,0 days 02:09:38.234000
297,2021-07-18 15:10:38.464,OnTrack,6915,3236,2030,pos,0 days 00:01:05.292000,0 days 02:09:38.454000
298,2021-07-18 15:10:38.684,OnTrack,6804,3154,2028,pos,0 days 00:01:05.512000,0 days 02:09:38.674000
299,2021-07-18 15:10:38.904,OnTrack,6697,3052,2028,pos,0 days 00:01:05.732000,0 days 02:09:38.894000
300,2021-07-18 15:10:39.124,OnTrack,6593,2940,2028,pos,0 days 00:01:05.952000,0 days 02:09:39.114000
301,2021-07-18 15:10:39.344,OnTrack,6492,2825,2027,pos,0 days 00:01:06.172000,0 days 02:09:39.334000
302,2021-07-18 15:10:39.564,OnTrack,6392,2695,2028,pos,0 days 00:01:06.392000,0 days 02:09:39.554000
303,2021-07-18 15:10:39.784,OnTrack,6299,2562,2026,pos,0 days 00:01:06.612000,0 days 02:09:39.774000
304,2021-07-18 15:10:40.004,OnTrack,6217,2425,2026,pos,0 days 00:01:06.832000,0 days 02:09:39.994000
305,2021-07-18 15:10:40.224,OnTrack,6140,2283,2026,pos,0 days 00:01:07.052000,0 days 02:09:40.214000
306,2021-07-18 15:10:40.444,OnTrack,6065,2137,2025,pos,0 days 00:01:07.272000,0 days 02:09:40.434000
307,2021-07-18 15:10:40.664,OnTrack,5992,1990,2025,pos,0 days 00:01:07.492000,0 days 02:09:40.654000
308,2021-07-18 15:10:40.884,OnTrack,5919,1840,2024,pos,0 days 00:01:07.712000,0 days 02:09:40.874000
309,2021-07-18 15:10:41.104,OnTrack,5845,1689,2024,pos,0 days 00:01:07.932000,0 days 02:09:41.094000
310,2021-07-18 15:10:41.324,OnTrack,5772,1536,2023,pos,0 days 00:01:08.152000,0 days 02:09:41.314000
311,2021-07-18 15:10:41.544,OnTrack,5698,1381,2022,pos,0 days 00:01:08.372000,0 days 02:09:41.534000
312,2021-07-18 15:10:41.764,OnTrack,5623,1225,2021,pos,0 days 00:01:08.592000,0 days 02:09:41.754000
313,2021-07-18 15:10:41.984,OnTrack,5547,1066,2020,pos,0 days 00:01:08.812000,0 days 02:09:41.974000
314,2021-07-18 15:10:42.203,OnTrack,5467,898,2019,pos,0 days 00:01:09.031000,0 days 02:09:42.193000
315,2021-07-18 15:10:42.404,OnTrack,5398,753,2018,pos,0 days 00:01:09.232000,0 days 02:09:42.394000
316,2021-07-18 15:10:42.624,OnTrack,5321,593,2016,pos,0 days 00:01:09.452000,0 days 02:09:42.614000
317,2021-07-18 15:10:42.844,OnTrack,5242,432,2016,pos,0 days 00:01:09.672000,0 days 02:09:42.834000
318,2021-07-18 15:10:43.064,OnTrack,5164,270,2014,pos,0 days 00:01:09.892000,0 days 02:09:43.054000
319,2021-07-18 15:10:43.284,OnTrack,5085,107,2013,pos,0 days 00:01:10.112000,0 days 02:09:43.274000
320,2021-07-18 15:10:43.504,OnTrack,5006,-56,2012,pos,0 days 00:01:10.332000,0 days 02:09:43.494000
321,2021-07-18 15:10:43.724,OnTrack,4927,-220,2011,pos,0 days 00:01:10.552000,0 days 02:09:43.714000
322,2021-07-18 15:10:43.944,OnTrack,4847,-386,2009,pos,0 days 00:01:10.772000,0 days 02:09:43.934000
323,2021-07-18 15:10:44.164,OnTrack,4768,-552,2009,pos,0 days 00:01:10.992000,0 days 02:09:44.154000
324,2021-07-18 15:10:44.384,OnTrack,4688,-719,2008,pos,0 days 00:01:11.212000,0 days 02:09:44.374000
325,2021-07-18 15:10:44.604,OnTrack,4601,-896,2007,pos,0 days 00:01:11.432000,0 days 02:09:44.594000
326,2021-07-18 15:10:44.824,OnTrack,4520,-1063,2006,pos,0 days 00:01:11.652000,0 days 02:09:44.814000
327,2021-07-18 15:10:45.044,OnTrack,4439,-1230,2004,pos,0 days 00:01:11.872000,0 days 02:09:45.034000
328,2021-07-18 15:10:45.264,OnTrack,4358,-1397,2002,pos,0 days 00:01:12.092000,0 days 02:09:45.254000
329,2021-07-18 15:10:45.484,OnTrack,4276,-1564,2000,pos,0 days 00:01:12.312000,0 days 02:09:45.474000
330,2021-07-18 15:10:45.704,OnTrack,4193,-1730,1998,pos,0 days 00:01:12.532000,0 days 02:09:45.694000
331,2021-07-18 15:10:45.924,OnTrack,4110,-1895,1995,pos,0 days 00:01:12.752000,0 days 02:09:45.914000
332,2021-07-18 15:10:46.144,OnTrack,4026,-2060,1994,pos,0 days 00:01:12.972000,0 days 02:09:46.134000
333,2021-07-18 15:10:46.364,OnTrack,3941,-2224,1994,pos,0 days 00:01:13.192000,0 days 02:09:46.354000
334,2021-07-18 15:10:46.584,OnTrack,3864,-2376,1994,pos,0 days 00:01:13.412000,0 days 02:09:46.574000
335,2021-07-18 15:10:46.804,OnTrack,3775,-2547,1995,pos,0 days 00:01:13.632000,0 days 02:09:46.794000
336,2021-07-18 15:10:47.024,OnTrack,3686,-2714,1996,pos,0 days 00:01:13.852000,0 days 02:09:47.014000
337,2021-07-18 15:10:47.244,OnTrack,3599,-2875,1998,pos,0 days 00:01:14.072000,0 days 02:09:47.234000
338,2021-07-18 15:10:47.464,OnTrack,3510,-3034,2001,pos,0 days 00:01:14.292000,0 days 02:09:47.454000
339,2021-07-18 15:10:47.684,OnTrack,3418,-3191,2005,pos,0 days 00:01:14.512000,0 days 02:09:47.674000
340,2021-07-18 15:10:47.904,OnTrack,3324,-3346,2008,pos,0 days 00:01:14.732000,0 days 02:09:47.894000
341,2021-07-18 15:10:48.124,OnTrack,3226,-3495,2011,pos,0 days 00:01:14.952000,0 days 02:09:48.114000
342,2021-07-18 15:10:48.344,OnTrack,3123,-3630,2015,pos,0 days 00:01:15.172000,0 days 02:09:48.334000
343,2021-07-18 15:10:48.564,OnTrack,3017,-3751,2017,pos,0 days 00:01:15.392000,0 days 02:09:48.554000
344,2021-07-18 15:10:48.783,OnTrack,2909,-3855,2020,pos,0 days 00:01:15.611000,0 days 02:09:48.773000
345,2021-07-18 15:10:48.984,OnTrack,2804,-3934,2022,pos,0 days 00:01:15.812000,0 days 02:09:48.974000
346,2021-07-18 15:10:49.204,OnTrack,2684,-4004,2025,pos,0 days 00:01:16.032000,0 days 02:09:49.194000
347,2021-07-18 15:10:49.424,OnTrack,2561,-4058,2026,pos,0 days 00:01:16.252000,0 days 02:09:49.414000
348,2021-07-18 15:10:49.644,OnTrack,2453,-4092,2028,pos,0 days 00:01:16.472000,0 days 02:09:49.634000
349,2021-07-18 15:10:49.864,OnTrack,2332,-4114,2030,pos,0 days 00:01:16.692000,0 days 02:09:49.854000
350,2021-07-18 15:10:50.084,OnTrack,2211,-4118,2031,pos,0 days 00:01:16.912000,0 days 02:09:50.074000
351,2021-07-18 15:10:50.304,OnTrack,2091,-4105,2032,pos,0 days 00:01:17.132000,0 days 02:09:50.294000
352,2021-07-18 15:10:50.524,OnTrack,1975,-4078,2033,pos,0 days 00:01:17.352000,0 days 02:09:50.514000
353,2021-07-18 15:10:50.744,OnTrack,1862,-4036,2033,pos,0 days 00:01:17.572000,0 days 02:09:50.734000
354,2021-07-18 15:10:50.964,OnTrack,1754,-3981,2033,pos,0 days 00:01:17.792000,0 days 02:09:50.954000
355,2021-07-18 15:10:51.184,OnTrack,1651,-3912,2032,pos,0 days 00:01:18.012000,0 days 02:09:51.174000
356,2021-07-18 15:10:51.404,OnTrack,1554,-3829,2031,pos,0 days 00:01:18.232000,0 days 02:09:51.394000
357,2021-07-18 15:10:51.624,OnTrack,1462,-3736,2030,pos,0 days 00:01:18.452000,0 days 02:09:51.614000
358,2021-07-18 15:10:51.844,OnTrack,1378,-3632,2029,pos,0 days 00:01:18.672000,0 days 02:09:51.834000
359,2021-07-18 15:10:52.064,OnTrack,1303,-3520,2027,pos,0 days 00:01:18.892000,0 days 02:09:52.054000
360,2021-07-18 15:10:52.284,OnTrack,1233,-3399,2024,pos,0 days 00:01:19.112000,0 days 02:09:52.274000
361,2021-07-18 15:10:52.504,OnTrack,1166,-3273,2020,pos,0 days 00:01:19.332000,0 days 02:09:52.494000
362,2021-07-18 15:10:52.724,OnTrack,1099,-3145,2016,pos,0 days 00:01:19.552000,0 days 02:09:52.714000
363,2021-07-18 15:10:52.944,OnTrack,1028,-3016,2011,pos,0 days 00:01:19.772000,0 days 02:09:52.934000
364,2021-07-18 15:10:53.164,OnTrack,950,-2888,2005,pos,0 days 00:01:19.992000,0 days 02:09:53.154000
365,2021-07-18 15:10:53.384,OnTrack,865,-2761,1998,pos,0 days 00:01:20.212000,0 days 02:09:53.374000
366,2021-07-18 15:10:53.604,OnTrack,774,-2634,1993,pos,0 days 00:01:20.432000,0 days 02:09:53.594000
367,2021-07-18 15:10:53.824,OnTrack,679,-2508,1988,pos,0 days 00:01:20.652000,0 days 02:09:53.814000
368,2021-07-18 15:10:54.044,OnTrack,584,-2382,1986,pos,0 days 00:01:20.872000,0 days 02:09:54.034000
369,2021-07-18 15:10:54.264,OnTrack,490,-2255,1984,pos,0 days 00:01:21.092000,0 days 02:09:54.254000
370,2021-07-18 15:10:54.484,OnTrack,396,-2127,1985,pos,0 days 00:01:21.312000,0 days 02:09:54.474000
371,2021-07-18 15:10:54.704,OnTrack,298,-1999,1985,pos,0 days 00:01:21.532000,0 days 02:09:54.694000
372,2021-07-18 15:10:54.924,OnTrack,199,-1872,1986,pos,0 days 00:01:21.752000,0 days 02:09:54.914000
373,2021-07-18 15:10:55.144,OnTrack,96,-1748,1986,pos,0 days 00:01:21.972000,0 days 02:09:55.134000
374,2021-07-18 15:10:55.364,OnTrack,-10,-1626,1986,pos,0 days 00:01:22.192000,0 days 02:09:55.354000
375,2021-07-18 15:10:55.564,OnTrack,-135,-1487,1985,pos,0 days 00:01:22.392000,0 days 02:09:55.554000
376,2021-07-18 15:10:55.784,OnTrack,-233,-1376,1983,pos,0 days 00:01:22.612000,0 days 02:09:55.774000
377,2021-07-18 15:10:56.004,OnTrack,-316,-1283,1981,pos,0 days 00:01:22.832000,0 days 02:09:55.994000
378,2021-07-18 15:10:56.224,OnTrack,-390,-1200,1980,pos,0 days 00:01:23.052000,0 days 02:09:56.214000
379,2021-07-18 15:10:56.444,OnTrack,-457,-1128,1978,pos,0 days 00:01:23.272000,0 days 02:09:56.434000
380,2021-07-18 15:10:56.664,OnTrack,-520,-1067,1977,pos,0 days 00:01:23.492000,0 days 02:09:56.654000
381,2021-07-18 15:10:56.884,OnTrack,-581,-1017,1976,pos,0 days 00:01:23.712000,0 days 02:09:56.874000
382,2021-07-18 15:10:57.104,OnTrack,-643,-976,1976,pos,0 days 00:01:23.932000,0 days 02:09:57.094000
383,2021-07-18 15:10:57.324,OnTrack,-707,-945,1975,pos,0 days 00:01:24.152000,0 days 02:09:57.314000
384,2021-07-18 15:10:57.544,OnTrack,-769,-924,1976,pos,0 days 00:01:24.372000,0 days 02:09:57.534000
385,2021-07-18 15:10:57.764,OnTrack,-829,-912,1976,pos,0 days 00:01:24.592000,0 days 02:09:57.754000
386,2021-07-18 15:10:57.984,OnTrack,-896,-909,1976,pos,0 days 00:01:24.812000,0 days 02:09:57.974000
387,2021-07-18 15:10:58.204,OnTrack,-958,-911,1977,pos,0 days 00:01:25.032000,0 days 02:09:58.194000
388,2021-07-18 15:10:58.424,OnTrack,-1014,-919,1978,pos,0 days 00:01:25.252000,0 days 02:09:58.414000
389,2021-07-18 15:10:58.644,OnTrack,-1068,-937,1978,pos,0 days 00:01:25.472000,0 days 02:09:58.634000
390,2021-07-18 15:10:58.864,OnTrack,-1123,-965,1979,pos,0 days 00:01:25.692000,0 days 02:09:58.854000
391,2021-07-18 15:10:59.084,OnTrack,-1179,-1004,1979,pos,0 days 00:01:25.912000,0 days 02:09:59.074000
392,2021-07-18 15:10:59.304,OnTrack,-1238,-1050,1980,pos,0 days 00:01:26.132000,0 days 02:09:59.294000
393,2021-07-18 15:10:59.524,OnTrack,-1301,-1097,1981,pos,0 days 00:01:26.352000,0 days 02:09:59.514000
394,2021-07-18 15:10:59.744,OnTrack,-1365,-1130,1981,pos,0 days 00:01:26.572000,0 days 02:09:59.734000
395,2021-07-18 15:10:59.964,OnTrack,-1433,-1148,1981,pos,0 days 00:01:26.792000,0 days 02:09:59.954000
396,2021-07-18 15:11:00.184,OnTrack,-1501,-1157,1981,pos,0 days 00:01:27.012000,0 days 02:10:00.174000
397,2021-07-18 15:11:00.404,OnTrack,-1572,-1148,1980,pos,0 days 00:01:27.232000,0 days 02:10:00.394000
398,2021-07-18 15:11:00.624,OnTrack,-1648,-1130,1979,pos,0 days 00:01:27.452000,0 days 02:10:00.614000
399,2021-07-18 15:11:00.844,OnTrack,-1720,-1105,1978,pos,0 days 00:01:27.672000,0 days 02:10:00.834000
400,2021-07-18 15:11:01.064,OnTrack,-1792,-1073,1978,pos,0 days 00:01:27.892000,0 days 02:10:01.054000
401,2021-07-18 15:11:01.284,OnTrack,-1860,-1031,1977,pos,0 days 00:01:28.112000,0 days 02:10:01.274000
402,2021-07-18 15:11:01.504,OnTrack,-1924,-977,1976,pos,0 days 00:01:28.332000,0 days 02:10:01.494000
403,2021-07-18 15:11:01.724,OnTrack,-1982,-910,1976,pos,0 days 00:01:28.552000,0 days 02:10:01.714000
404,2021-07-18 15:11:01.944,OnTrack,-2040,-834,1975,pos,0 days 00:01:28.772000,0 days 02:10:01.934000
405,2021-07-18 15:11:02.144,OnTrack,-2093,-763,1975,pos,0 days 00:01:28.972000,0 days 02:10:02.134000
406,2021-07-18 15:11:02.364,OnTrack,-2149,-680,1974,pos,0 days 00:01:29.192000,0 days 02:10:02.354000
407,2021-07-18 15:11:02.584,OnTrack,-2198,-586,1974,pos,0 days 00:01:29.412000,0 days 02:10:02.574000
408,2021-07-18 15:11:02.804,OnTrack,-2239,-483,1973,pos,0 days 00:01:29.632000,0 days 02:10:02.794000
409,2021-07-18 15:11:03.024,OnTrack,-2272,-373,1972,pos,0 days 00:01:29.852000,0 days 02:10:03.014000
410,2021-07-18 15:11:03.244,OnTrack,-2297,-255,1970,pos,0 days 00:01:30.072000,0 days 02:10:03.234000
411,2021-07-18 15:11:03.464,OnTrack,-2311,-131,1969,pos,0 days 00:01:30.292000,0 days 02:10:03.454000
412,2021-07-18 15:11:03.684,OnTrack,-2316,-3,1967,pos,0 days 00:01:30.512000,0 days 02:10:03.674000
413,2021-07-18 15:11:03.904,OnTrack,-2308,127,1966,pos,0 days 00:01:30.732000,0 days 02:10:03.894000
414,2021-07-18 15:11:04.124,OnTrack,-2287,261,1965,pos,0 days 00:01:30.952000,0 days 02:10:04.114000
415,2021-07-18 15:11:04.344,OnTrack,-2254,395,1963,pos,0 days 00:01:31.172000,0 days 02:10:04.334000
416,2021-07-18 15:11:04.564,OnTrack,-2205,526,1963,pos,0 days 00:01:31.392000,0 days 02:10:04.554000
417,2021-07-18 15:11:04.784,OnTrack,-2139,656,1962,pos,0 days 00:01:31.612000,0 days 02:10:04.774000
418,2021-07-18 15:11:05.004,OnTrack,-2063,784,1962,pos,0 days 00:01:31.832000,0 days 02:10:04.994000
419,2021-07-18 15:11:05.224,OnTrack,-1968,920,1962,pos,0 days 00:01:32.052000,0 days 02:10:05.214000
420,2021-07-18 15:11:05.444,OnTrack,-1876,1045,1963,pos,0 days 00:01:32.272000,0 days 02:10:05.434000
421,2021-07-18 15:11:05.664,OnTrack,-1779,1177,1963,pos,0 days 00:01:32.492000,0 days 02:10:05.654000
