LapNumber,Driver,LapTime,Stint,TotalLaps,Compound,New,TyresNotChanged,Time,LapFlags,LapCountTime,StartLaps,Outlap
,3,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,4,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,5,,0,3.0,MEDIUM,False,True,0 days 00:56:13.003000,0.0,,3.0,
,6,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,7,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,9,,0,3.0,MEDIUM,False,True,0 days 00:56:13.003000,0.0,,3.0,
,10,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,11,,0,0.0,HARD,True,True,0 days 00:56:13.003000,0.0,,0.0,
,14,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,16,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,18,,0,3.0,MEDIUM,False,True,0 days 00:56:13.003000,0.0,,3.0,
,22,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,31,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,33,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,47,,0,3.0,MEDIUM,False,True,0 days 00:56:13.003000,0.0,,3.0,
,55,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,63,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,77,,0,1.0,MEDIUM,False,True,0 days 00:56:13.003000,0.0,,1.0,
,99,,0,0.0,MEDIUM,True,True,0 days 00:56:13.003000,0.0,,0.0,
,44,,0,1.0,MEDIUM,False,True,0 days 00:56:18.013000,0.0,,1.0,
,16,,0,1.0,,False,False,0 days 01:04:28.042000,,,,
,3,,0,1.0,,False,False,0 days 01:04:33.041000,,,,
,4,,0,1.0,,False,False,0 days 01:04:33.041000,,,,
,44,,0,2.0,,False,False,0 days 01:04:33.041000,,,,
,77,,0,2.0,,False,False,0 days 01:04:33.041000,,,,
,5,,0,4.0,,False,False,0 days 01:04:38.044000,,,,
,14,,0,1.0,,False,False,0 days 01:04:38.044000,,,,
,55,,0,1.0,,False,False,0 days 01:04:38.044000,,,,
,7,,0,1.0,,False,False,0 days 01:04:43.042000,,,,
,10,,0,1.0,,False,False,0 days 01:04:43.042000,,,,
,18,,0,4.0,,False,False,0 days 01:04:43.042000,,,,
,31,,0,1.0,,False,False,0 days 01:04:43.042000,,,,
,22,,0,1.0,,False,False,0 days 01:04:48.054000,,,,
,63,,0,1.0,,False,False,0 days 01:04:48.054000,,,,
,99,,0,1.0,,False,False,0 days 01:04:48.054000,,,,
,6,,0,1.0,,False,False,0 days 01:04:53.038000,,,,
,9,,0,4.0,,False,False,0 days 01:04:53.038000,,,,
,11,,0,1.0,,False,False,0 days 01:04:53.038000,,,,
,47,,0,4.0,,False,False,0 days 01:04:53.038000,,,,
,16,,0,2.0,,False,False,0 days 01:07:08.044000,,,,
,44,,0,3.0,,False,False,0 days 01:07:08.044000,,,,
2.0,16,0 days 00:02:39.045000,0,,,False,False,0 days 01:07:08.575000,,,,
2.0,44,0 days 00:02:38.142000,0,,,False,False,0 days 01:07:08.575000,,,,
,4,,0,2.0,,False,False,0 days 01:07:13.048000,,,,
,77,,0,3.0,,False,False,0 days 01:07:13.048000,,,,
2.0,4,0 days 00:02:38.631000,0,,,False,False,0 days 01:07:13.193000,,,,
2.0,77,0 days 00:02:39.641000,0,,,False,False,0 days 01:07:13.193000,,,,
,3,,0,2.0,,False,False,0 days 01:07:18.044000,,,,
,5,,0,5.0,,False,False,0 days 01:07:18.044000,,,,
2.0,3,0 days 00:02:41.042000,0,,,False,False,0 days 01:07:18.411000,,,,
2.0,5,0 days 00:02:43.397000,0,,,False,False,0 days 01:07:18.411000,,,,
,14,,0,2.0,,False,False,0 days 01:07:23.044000,,,,
,55,,0,2.0,,False,False,0 days 01:07:23.044000,,,,
2.0,14,0 days 00:02:43.560000,0,,,False,False,0 days 01:07:23.262000,,,,
2.0,55,0 days 00:02:45.213000,0,,,False,False,0 days 01:07:23.262000,,,,
,7,,0,2.0,,False,False,0 days 01:07:28.044000,,,,
,18,,0,5.0,,False,False,0 days 01:07:28.044000,,,,
,31,,0,2.0,,False,False,0 days 01:07:28.044000,,,,
2.0,7,0 days 00:02:45.159000,0,,,False,False,0 days 01:07:28.598000,,,,
2.0,18,0 days 00:02:46.803000,0,,,False,False,0 days 01:07:28.598000,,,,
2.0,31,0 days 00:02:46.033000,0,,,False,False,0 days 01:07:28.598000,,,,
,10,,0,2.0,,False,False,0 days 01:07:33.065000,,,,
,99,,0,2.0,,False,False,0 days 01:07:33.065000,,,,
2.0,10,0 days 00:02:48.344000,0,,,False,False,0 days 01:07:33.610000,,,,
2.0,99,0 days 00:02:49.294000,0,,,False,False,0 days 01:07:33.610000,,,,
,63,,0,2.0,,False,False,0 days 01:07:38.045000,,,,
2.0,63,0 days 00:02:51.364000,0,,,False,False,0 days 01:07:38.625000,,,,
,22,,0,2.0,,False,False,0 days 01:07:43.044000,,,,
,47,,0,5.0,,False,False,0 days 01:07:43.044000,,,,
2.0,22,0 days 00:02:52.335000,0,,,False,False,0 days 01:07:43.634000,,,,
2.0,47,0 days 00:02:52.950000,0,,,False,False,0 days 01:07:43.634000,,,,
,6,,0,2.0,,False,False,0 days 01:07:48.046000,,,,
,9,,0,5.0,,False,False,0 days 01:07:48.046000,,,,
,11,,0,2.0,,False,False,0 days 01:07:48.046000,,,,
2.0,6,0 days 00:02:54.392000,0,,,False,False,0 days 01:07:48.640000,,,,
2.0,9,0 days 00:02:53.397000,0,,,False,False,0 days 01:07:48.640000,,,,
2.0,11,0 days 00:02:54.839000,0,,,False,False,0 days 01:07:48.640000,,,,
,16,,1,0.0,MEDIUM,True,True,0 days 01:41:08.400000,0.0,,0.0,
,44,,1,0.0,MEDIUM,False,True,0 days 01:41:13.410000,0.0,,0.0,
,77,,1,0.0,MEDIUM,True,True,0 days 01:41:13.410000,0.0,,0.0,
,3,,1,2.0,MEDIUM,False,True,0 days 01:41:18.427000,0.0,,2.0,
,4,,1,2.0,MEDIUM,False,True,0 days 01:41:18.427000,0.0,,2.0,
,5,,1,5.0,MEDIUM,False,True,0 days 01:41:28.426000,0.0,,5.0,
,14,,1,1.0,MEDIUM,False,True,0 days 01:41:33.431000,0.0,,1.0,
,55,,1,0.0,MEDIUM,True,True,0 days 01:41:33.431000,0.0,,0.0,
,7,,1,0.0,MEDIUM,True,True,0 days 01:41:43.446000,0.0,,0.0,
,18,,1,2.0,MEDIUM,False,True,0 days 01:41:48.910000,0.0,,2.0,
,31,,1,0.0,MEDIUM,True,True,0 days 01:41:48.910000,0.0,,0.0,
,10,,1,2.0,MEDIUM,False,True,0 days 01:41:53.455000,0.0,,2.0,
,99,,1,0.0,MEDIUM,True,True,0 days 01:41:58.461000,0.0,,0.0,
,63,,1,0.0,MEDIUM,True,True,0 days 01:42:03.461000,0.0,,0.0,
,22,,1,2.0,MEDIUM,False,True,0 days 01:42:08.474000,0.0,,2.0,
,47,,1,1.0,MEDIUM,False,True,0 days 01:42:08.474000,0.0,,1.0,
,6,,1,0.0,MEDIUM,True,True,0 days 01:42:13.483000,0.0,,0.0,
,9,,1,3.0,MEDIUM,False,True,0 days 01:42:13.483000,0.0,,3.0,
,11,,1,2.0,HARD,False,True,0 days 01:42:18.488000,0.0,,2.0,
,16,,1,1.0,,False,False,0 days 01:44:13.495000,,,,
,44,,1,1.0,,False,False,0 days 01:44:18.490000,,,,
,77,,1,1.0,,False,False,0 days 01:44:18.490000,,,,
,4,,1,3.0,,False,False,0 days 01:44:23.495000,,,,
,3,,1,3.0,,False,False,0 days 01:44:28.501000,,,,
,5,,1,6.0,,False,False,0 days 01:44:28.501000,,,,
,14,,1,2.0,,False,False,0 days 01:44:33.495000,,,,
,55,,1,1.0,,False,False,0 days 01:44:38.501000,,,,
,7,,1,1.0,,False,False,0 days 01:44:43.509000,,,,
,31,,1,1.0,,False,False,0 days 01:44:43.509000,,,,
,18,,1,3.0,,False,False,0 days 01:44:48.494000,,,,
,10,,1,3.0,,False,False,0 days 01:44:53.503000,,,,
,63,,1,1.0,,False,False,0 days 01:44:58.508000,,,,
,99,,1,1.0,,False,False,0 days 01:44:58.508000,,,,
,22,,1,3.0,,False,False,0 days 01:45:03.497000,,,,
,47,,1,2.0,,False,False,0 days 01:45:03.497000,,,,
,6,,1,1.0,,False,False,0 days 01:45:08.510000,,,,
,9,,1,4.0,,False,False,0 days 01:45:23.492000,,,,
,11,,1,3.0,,False,False,0 days 01:45:23.492000,,,,
,16,,1,2.0,,False,False,0 days 01:46:53.500000,,,,
,44,,1,2.0,,False,False,0 days 01:46:53.500000,,,,
4.0,16,0 days 00:02:40.134000,1,,,False,False,0 days 01:46:53.821000,1.0,,,
4.0,44,0 days 00:02:37.266000,1,,,False,False,0 days 01:46:53.821000,3.0,,,
,3,,1,4.0,,False,False,0 days 01:46:58.503000,,,,
,4,,1,4.0,,False,False,0 days 01:46:58.503000,,,,
,14,,1,3.0,,False,False,0 days 01:46:58.503000,,,,
,18,,1,4.0,,False,False,0 days 01:46:58.503000,,,,
,55,,1,2.0,,False,False,0 days 01:46:58.503000,,,,
,77,,1,2.0,,False,False,0 days 01:46:58.503000,,,,
4.0,3,0 days 00:02:30.939000,1,,,False,False,0 days 01:46:58.553000,1.0,,,
4.0,4,0 days 00:02:32.439000,1,,,False,False,0 days 01:46:58.553000,1.0,,,
4.0,14,0 days 00:02:24.593000,1,,,False,False,0 days 01:46:58.553000,1.0,,,
4.0,18,0 days 00:02:12.540000,1,,,False,False,0 days 01:46:58.553000,3.0,,,
,44,,1,,,False,False,0 days 01:46:58.553000,1.0,,,
4.0,55,0 days 00:02:22.426000,1,,,False,False,0 days 01:46:58.553000,1.0,,,
4.0,77,0 days 00:02:36.914000,1,,,False,False,0 days 01:46:58.553000,1.0,,,
,6,,1,2.0,,False,False,0 days 01:47:03.508000,,,,
,7,,1,2.0,,False,False,0 days 01:47:03.508000,,,,
,10,,1,4.0,,False,False,0 days 01:47:03.508000,,,,
,11,,1,4.0,,False,False,0 days 01:47:03.508000,,,,
,22,,1,4.0,,False,False,0 days 01:47:03.508000,,,,
,31,,1,2.0,,False,False,0 days 01:47:03.508000,,,,
,47,,1,3.0,,False,False,0 days 01:47:03.508000,,,,
,63,,1,2.0,,False,False,0 days 01:47:03.508000,,,,
,99,,1,2.0,,False,False,0 days 01:47:03.508000,,,,
4.0,6,0 days 00:01:56.501000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,7,0 days 00:02:19.184000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,10,0 days 00:02:08.686000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,11,0 days 00:01:42.651000,1,,,False,False,0 days 01:47:03.605000,3.0,,,
,18,,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,22,0 days 00:02:00.737000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,31,0 days 00:02:16.604000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,47,0 days 00:01:59.887000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,63,0 days 00:02:02.552000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
4.0,99,0 days 00:02:05.661000,1,,,False,False,0 days 01:47:03.605000,1.0,,,
,9,,1,5.0,,False,False,0 days 01:47:08.501000,,,,
4.0,9,0 days 00:01:44.503000,1,,,False,False,0 days 01:47:08.502000,1.0,,,
,5,,1,7.0,,False,False,0 days 01:47:13.506000,,,,
4.0,5,0 days 00:02:42.978000,1,,,False,False,0 days 01:47:13.708000,1.0,,,
,11,,1,,,False,False,0 days 01:48:24.727000,1.0,,,
5.0,16,0 days 00:01:32.805000,1,,,False,False,0 days 01:48:24.727000,3.0,,,
5.0,44,0 days 00:01:33.049000,1,,,False,False,0 days 01:48:26.108000,,,,
5.0,4,0 days 00:01:33.318000,1,,,False,False,0 days 01:48:27.594000,,,,
,4,,1,5.0,,False,False,0 days 01:48:28.502000,,,,
,16,,1,3.0,,False,False,0 days 01:48:28.502000,,,,
,44,,1,3.0,,False,False,0 days 01:48:28.502000,,,,
5.0,77,0 days 00:01:33.727000,1,,,False,False,0 days 01:48:28.643000,,,,
5.0,3,0 days 00:01:34.142000,1,,,False,False,0 days 01:48:30.132000,,,,
5.0,55,0 days 00:01:33.782000,1,,,False,False,0 days 01:48:31.146000,,,,
5.0,14,0 days 00:01:35.626000,1,,,False,False,0 days 01:48:32.441000,,,,
5.0,18,0 days 00:01:35.163000,1,,,False,False,0 days 01:48:33.269000,,,,
,3,,1,5.0,,False,False,0 days 01:48:33.517000,,,,
,14,,1,4.0,,False,False,0 days 01:48:33.517000,,,,
,18,,1,5.0,,False,False,0 days 01:48:33.517000,,,,
,55,,1,3.0,,False,False,0 days 01:48:33.517000,,,,
,77,,1,3.0,,False,False,0 days 01:48:33.517000,,,,
5.0,31,0 days 00:01:35.130000,1,,,False,False,0 days 01:48:34.352000,,,,
5.0,7,0 days 00:01:36.398000,1,,,False,False,0 days 01:48:35.233000,,,,
5.0,99,0 days 00:01:36.308000,1,,,False,False,0 days 01:48:35.864000,,,,
5.0,10,0 days 00:01:36.555000,1,,,False,False,0 days 01:48:36.470000,,,,
5.0,63,0 days 00:01:36.865000,1,,,False,False,0 days 01:48:37.423000,,,,
5.0,11,0 days 00:01:35.983000,1,,,False,False,0 days 01:48:38.300000,,,,
,7,,1,3.0,,False,False,0 days 01:48:38.518000,,,,
,10,,1,5.0,,False,False,0 days 01:48:38.518000,,,,
,11,,1,5.0,,False,False,0 days 01:48:38.518000,,,,
,31,,1,3.0,,False,False,0 days 01:48:38.518000,,,,
,63,,1,3.0,,False,False,0 days 01:48:38.518000,,,,
,99,,1,3.0,,False,False,0 days 01:48:38.518000,,,,
5.0,22,0 days 00:01:37.689000,1,,,False,False,0 days 01:48:38.685000,,,,
5.0,6,0 days 00:01:37.107000,1,,,False,False,0 days 01:48:39.859000,,,,
5.0,47,0 days 00:01:39.029000,1,,,False,False,0 days 01:48:41.070000,,,,
5.0,9,0 days 00:01:38.789000,1,,,False,False,0 days 01:48:42.165000,,,,
,6,,1,3.0,,False,False,0 days 01:48:43.520000,,,,
,9,,1,6.0,,False,False,0 days 01:48:43.520000,,,,
,22,,1,5.0,,False,False,0 days 01:48:43.520000,,,,
,47,,1,4.0,,False,False,0 days 01:48:43.520000,,,,
5.0,5,0 days 00:01:35.272000,1,,,False,False,0 days 01:48:45.773000,,,,
,5,,1,8.0,,False,False,0 days 01:48:48.511000,,,,
6.0,16,,1,,,False,False,0 days 01:49:57.621000,,,,
,16,,1,4.0,,False,False,0 days 01:49:58.511000,,,,
6.0,44,,1,,,False,False,0 days 01:49:59.250000,,,,
6.0,77,0 days 00:01:33.577000,1,,,False,False,0 days 01:50:02.248000,,,,
,4,,1,6.0,,False,False,0 days 01:50:03.537000,,,,
,44,,1,4.0,,False,False,0 days 01:50:03.537000,,,,
,77,,1,4.0,,False,False,0 days 01:50:03.537000,,,,
6.0,3,0 days 00:01:34.023000,1,,,False,False,0 days 01:50:04.148000,,,,
6.0,55,,1,,,False,False,0 days 01:50:05.153000,,,,
6.0,14,0 days 00:01:34.496000,1,,,False,False,0 days 01:50:06.947000,,,,
6.0,18,0 days 00:01:34.664000,1,,,False,False,0 days 01:50:07.919000,,,,
,3,,1,6.0,,False,False,0 days 01:50:08.508000,,,,
,14,,1,5.0,,False,False,0 days 01:50:08.508000,,,,
,18,,1,6.0,,False,False,0 days 01:50:08.508000,,,,
,55,,1,4.0,,False,False,0 days 01:50:08.508000,,,,
6.0,31,0 days 00:01:34.832000,1,,,False,False,0 days 01:50:09.164000,,,,
6.0,7,0 days 00:01:34.929000,1,,,False,False,0 days 01:50:10.207000,,,,
6.0,10,0 days 00:01:34.385000,1,,,False,False,0 days 01:50:10.858000,,,,
6.0,99,0 days 00:01:35.876000,1,,,False,False,0 days 01:50:11.769000,,,,
6.0,63,0 days 00:01:35.260000,1,,,False,False,0 days 01:50:12.722000,,,,
,7,,1,4.0,,False,False,0 days 01:50:13.514000,,,,
,10,,1,6.0,,False,False,0 days 01:50:13.514000,,,,
,31,,1,4.0,,False,False,0 days 01:50:13.514000,,,,
,63,,1,4.0,,False,False,0 days 01:50:13.514000,,,,
,99,,1,4.0,,False,False,0 days 01:50:13.514000,,,,
6.0,11,0 days 00:01:35.256000,1,,,False,False,0 days 01:50:13.528000,,,,
6.0,22,0 days 00:01:35.655000,1,,,False,False,0 days 01:50:14.306000,,,,
6.0,6,0 days 00:01:35.620000,1,,,False,False,0 days 01:50:15.496000,,,,
6.0,47,0 days 00:01:37.141000,1,,,False,False,0 days 01:50:18.229000,,,,
,6,,1,4.0,,False,False,0 days 01:50:18.517000,,,,
,11,,1,6.0,,False,False,0 days 01:50:18.517000,,,,
,22,,1,6.0,,False,False,0 days 01:50:18.517000,,,,
,47,,1,5.0,,False,False,0 days 01:50:18.517000,,,,
6.0,9,0 days 00:01:37.188000,1,,,False,False,0 days 01:50:19.352000,,,,
6.0,5,0 days 00:01:34.602000,1,,,False,False,0 days 01:50:20.361000,,,,
,5,,1,9.0,,False,False,0 days 01:50:23.523000,,,,
,9,,1,7.0,,False,False,0 days 01:50:23.523000,,,,
,16,,1,,,False,False,0 days 01:51:31.967000,1.0,,,
7.0,44,0 days 00:01:32.738000,1,,,False,False,0 days 01:51:31.967000,3.0,,,
,16,,1,5.0,,False,False,0 days 01:51:33.510000,,,,
,44,,1,5.0,,False,False,0 days 01:51:33.510000,,,,
7.0,77,0 days 00:01:33.543000,1,,,False,False,0 days 01:51:35.742000,,,,
7.0,3,0 days 00:01:33.820000,1,,,False,False,0 days 01:51:37.956000,,,,
,3,,1,7.0,,False,False,0 days 01:51:38.518000,,,,
,4,,1,7.0,,False,False,0 days 01:51:38.518000,,,,
,77,,1,5.0,,False,False,0 days 01:51:38.518000,,,,
7.0,14,,1,,,False,False,0 days 01:51:41.947000,,,,
7.0,18,,1,,,False,False,0 days 01:51:42.910000,,,,
,14,,1,6.0,,False,False,0 days 01:51:43.524000,,,,
,18,,1,7.0,,False,False,0 days 01:51:43.524000,,,,
,55,,1,5.0,,False,False,0 days 01:51:43.524000,,,,
7.0,31,,1,,,False,False,0 days 01:51:44.148000,,,,
7.0,7,,1,,,False,False,0 days 01:51:45.422000,,,,
7.0,10,,1,,,False,False,0 days 01:51:46.050000,,,,
7.0,99,0 days 00:01:35.379000,1,,,False,False,0 days 01:51:47.123000,,,,
7.0,11,0 days 00:01:34.763000,1,,,False,False,0 days 01:51:48.270000,,,,
,7,,1,5.0,,False,False,0 days 01:51:48.546000,,,,
,10,,1,7.0,,False,False,0 days 01:51:48.546000,,,,
,11,,1,7.0,,False,False,0 days 01:51:48.546000,,,,
,31,,1,5.0,,False,False,0 days 01:51:48.546000,,,,
,99,,1,5.0,,False,False,0 days 01:51:48.546000,,,,
7.0,63,,1,,,False,False,0 days 01:51:49.176000,,,,
7.0,22,0 days 00:01:35.510000,1,,,False,False,0 days 01:51:49.829000,,,,
7.0,6,,1,,,False,False,0 days 01:51:51.235000,,,,
,6,,1,5.0,,False,False,0 days 01:51:53.530000,,,,
,22,,1,7.0,,False,False,0 days 01:51:53.530000,,,,
,63,,1,5.0,,False,False,0 days 01:51:53.530000,,,,
7.0,47,0 days 00:01:36.993000,1,,,False,False,0 days 01:51:55.178000,,,,
7.0,9,,1,,,False,False,0 days 01:51:57.312000,,,,
,5,,1,10.0,,False,False,0 days 01:51:58.516000,,,,
,9,,1,8.0,,False,False,0 days 01:51:58.516000,,,,
,47,,1,6.0,,False,False,0 days 01:51:58.516000,,,,
8.0,44,,1,,,False,False,0 days 01:53:04.912000,,,,
,4,,1,8.0,,False,False,0 days 01:53:08.517000,,,,
,16,,1,6.0,,False,False,0 days 01:53:08.517000,,,,
,44,,1,6.0,,False,False,0 days 01:53:08.517000,,,,
8.0,77,,1,,,False,False,0 days 01:53:09.338000,,,,
8.0,3,,1,,,False,False,0 days 01:53:11.865000,,,,
,3,,1,8.0,,False,False,0 days 01:53:13.516000,,,,
,55,,1,6.0,,False,False,0 days 01:53:13.516000,,,,
,77,,1,6.0,,False,False,0 days 01:53:13.516000,,,,
,14,,1,7.0,,False,False,0 days 01:53:18.529000,,,,
,18,,1,8.0,,False,False,0 days 01:53:18.529000,,,,
8.0,99,0 days 00:01:35.295000,1,,,False,False,0 days 01:53:22.424000,,,,
8.0,11,,1,,,False,False,0 days 01:53:23.152000,,,,
,7,,1,6.0,,False,False,0 days 01:53:23.520000,,,,
,10,,1,8.0,,False,False,0 days 01:53:23.520000,,,,
,11,,1,8.0,,False,False,0 days 01:53:23.520000,,,,
,31,,1,6.0,,False,False,0 days 01:53:23.520000,,,,
,99,,1,6.0,,False,False,0 days 01:53:23.520000,,,,
8.0,22,,1,,,False,False,0 days 01:53:25.441000,,,,
8.0,6,0 days 00:01:35.548000,1,,,False,False,0 days 01:53:26.766000,,,,
,6,,1,6.0,,False,False,0 days 01:53:28.523000,,,,
,22,,1,8.0,,False,False,0 days 01:53:28.523000,,,,
,63,,1,6.0,,False,False,0 days 01:53:28.523000,,,,
8.0,47,,1,,,False,False,0 days 01:53:32.779000,,,,
,5,,1,11.0,,False,False,0 days 01:53:33.533000,,,,
,47,,1,7.0,,False,False,0 days 01:53:33.533000,,,,
8.0,9,0 days 00:01:37.033000,1,,,False,False,0 days 01:53:34.279000,,,,
,9,,1,9.0,,False,False,0 days 01:53:38.531000,,,,
,16,,1,7.0,,False,False,0 days 01:54:38.528000,,,,
,44,,1,7.0,,False,False,0 days 01:54:38.528000,,,,
9.0,77,0 days 00:01:33.096000,1,,,False,False,0 days 01:54:42.410000,,,,
,4,,1,9.0,,False,False,0 days 01:54:43.534000,,,,
,77,,1,7.0,,False,False,0 days 01:54:43.534000,,,,
9.0,3,0 days 00:01:33.710000,1,,,False,False,0 days 01:54:45.595000,,,,
,3,,1,9.0,,False,False,0 days 01:54:48.522000,,,,
,55,,1,7.0,,False,False,0 days 01:54:48.522000,,,,
9.0,18,0 days 00:01:34.625000,1,,,False,False,0 days 01:54:52.458000,,,,
,14,,1,8.0,,False,False,0 days 01:54:53.523000,,,,
,18,,1,9.0,,False,False,0 days 01:54:53.523000,,,,
9.0,31,0 days 00:01:34.762000,1,,,False,False,0 days 01:54:54.022000,,,,
9.0,11,0 days 00:01:34.058000,1,,,False,False,0 days 01:54:57.228000,,,,
9.0,99,,1,,,False,False,0 days 01:54:58.505000,,,,
