LapNumber,Driver,LapTime,Stint,TotalLaps,Compound,New,TyresNotChanged,Time,LapFlags,LapCountTime,StartLaps,Outlap
,7,,1,7.0,,False,False,0 days 01:54:58.531000,,,,
,10,,1,9.0,,False,False,0 days 01:54:58.531000,,,,
,11,,1,9.0,,False,False,0 days 01:54:58.531000,,,,
,31,,1,7.0,,False,False,0 days 01:54:58.531000,,,,
,99,,1,7.0,,False,False,0 days 01:54:58.531000,,,,
9.0,63,0 days 00:01:35.192000,1,,,False,False,0 days 01:54:59.926000,,,,
9.0,22,0 days 00:01:35.213000,1,,,False,False,0 days 01:55:00.669000,,,,
9.0,6,0 days 00:01:35.350000,1,,,False,False,0 days 01:55:02.170000,,,,
,6,,1,7.0,,False,False,0 days 01:55:03.787000,,,,
,22,,1,9.0,,False,False,0 days 01:55:03.787000,,,,
,63,,1,7.0,,False,False,0 days 01:55:03.787000,,,,
9.0,5,0 days 00:01:34.370000,1,,,False,False,0 days 01:55:04.981000,,,,
,5,,1,12.0,,False,False,0 days 01:55:08.524000,,,,
9.0,47,0 days 00:01:36.428000,1,,,False,False,0 days 01:55:09.108000,,,,
9.0,9,0 days 00:01:36.697000,1,,,False,False,0 days 01:55:10.987000,,,,
,9,,1,10.0,,False,False,0 days 01:55:13.528000,,,,
,47,,1,8.0,,False,False,0 days 01:55:13.528000,,,,
,16,,1,8.0,,False,False,0 days 01:56:13.526000,,,,
,44,,1,8.0,,False,False,0 days 01:56:13.526000,,,,
10.0,4,0 days 00:01:33.011000,1,,,False,False,0 days 01:56:14.390000,,,,
10.0,77,,1,,,False,False,0 days 01:56:15.853000,,,,
,4,,1,10.0,,False,False,0 days 01:56:18.525000,,,,
,77,,1,8.0,,False,False,0 days 01:56:18.525000,,,,
10.0,3,0 days 00:01:33.638000,1,,,False,False,0 days 01:56:19.226000,,,,
,3,,1,10.0,,False,False,0 days 01:56:23.529000,,,,
,55,,1,8.0,,False,False,0 days 01:56:23.529000,,,,
10.0,14,0 days 00:01:34.211000,1,,,False,False,0 days 01:56:26.703000,,,,
10.0,18,0 days 00:01:34.338000,1,,,False,False,0 days 01:56:26.798000,,,,
10.0,31,0 days 00:01:34.548000,1,,,False,False,0 days 01:56:28.521000,,,,
,14,,1,9.0,,False,False,0 days 01:56:28.545000,,,,
,18,,1,10.0,,False,False,0 days 01:56:28.545000,,,,
10.0,7,0 days 00:01:34.766000,1,,,False,False,0 days 01:56:30.183000,,,,
10.0,11,,1,,,False,False,0 days 01:56:31.867000,,,,
10.0,99,0 days 00:01:34.858000,1,,,False,False,0 days 01:56:33.372000,,,,
,7,,1,8.0,,False,False,0 days 01:56:33.546000,,,,
,10,,1,10.0,,False,False,0 days 01:56:33.546000,,,,
,11,,1,10.0,,False,False,0 days 01:56:33.546000,,,,
,31,,1,8.0,,False,False,0 days 01:56:33.546000,,,,
,99,,1,8.0,,False,False,0 days 01:56:33.546000,,,,
10.0,63,0 days 00:01:34.723000,1,,,False,False,0 days 01:56:34.670000,,,,
10.0,22,0 days 00:01:34.806000,1,,,False,False,0 days 01:56:35.457000,,,,
10.0,6,0 days 00:01:34.984000,1,,,False,False,0 days 01:56:37.143000,,,,
,6,,1,8.0,,False,False,0 days 01:56:38.526000,,,,
,22,,1,10.0,,False,False,0 days 01:56:38.526000,,,,
,63,,1,8.0,,False,False,0 days 01:56:38.526000,,,,
,5,,1,13.0,,False,False,0 days 01:56:43.527000,,,,
10.0,47,0 days 00:01:36.098000,1,,,False,False,0 days 01:56:47.306000,,,,
10.0,9,0 days 00:01:36.408000,1,,,False,False,0 days 01:56:47.403000,,,,
,9,,1,11.0,,False,False,0 days 01:56:48.527000,,,,
,47,,1,9.0,,False,False,0 days 01:56:48.527000,,,,
,16,,1,9.0,,False,False,0 days 01:57:43.542000,,,,
11.0,4,,1,,,False,False,0 days 01:57:47.635000,,,,
,4,,1,11.0,,False,False,0 days 01:57:48.543000,,,,
,44,,1,9.0,,False,False,0 days 01:57:48.543000,,,,
11.0,3,,1,,,False,False,0 days 01:57:53.079000,,,,
,3,,1,11.0,,False,False,0 days 01:57:53.534000,,,,
,77,,1,9.0,,False,False,0 days 01:57:53.534000,,,,
,55,,1,9.0,,False,False,0 days 01:57:58.537000,,,,
11.0,14,,1,,,False,False,0 days 01:58:00.271000,,,,
11.0,18,,1,,,False,False,0 days 01:58:01.136000,,,,
11.0,31,,1,,,False,False,0 days 01:58:03.467000,,,,
,14,,1,10.0,,False,False,0 days 01:58:03.538000,,,,
,18,,1,11.0,,False,False,0 days 01:58:03.538000,,,,
,31,,1,9.0,,False,False,0 days 01:58:03.538000,,,,
11.0,7,0 days 00:01:34.554000,1,,,False,False,0 days 01:58:04.753000,,,,
11.0,99,0 days 00:01:34.635000,1,,,False,False,0 days 01:58:08.015000,,,,
,7,,1,9.0,,False,False,0 days 01:58:08.540000,,,,
,10,,1,11.0,,False,False,0 days 01:58:08.540000,,,,
,11,,1,11.0,,False,False,0 days 01:58:08.540000,,,,
,99,,1,9.0,,False,False,0 days 01:58:08.540000,,,,
11.0,63,,1,,,False,False,0 days 01:58:09.539000,,,,
11.0,22,,1,,,False,False,0 days 01:58:10.416000,,,,
11.0,6,0 days 00:01:34.706000,1,,,False,False,0 days 01:58:11.830000,,,,
,6,,1,9.0,,False,False,0 days 01:58:13.549000,,,,
,22,,1,11.0,,False,False,0 days 01:58:13.549000,,,,
,63,,1,9.0,,False,False,0 days 01:58:13.549000,,,,
,5,,1,14.0,,False,False,0 days 01:58:18.551000,,,,
11.0,47,,1,,,False,False,0 days 01:58:21.358000,,,,
,47,,1,10.0,,False,False,0 days 01:58:23.550000,,,,
11.0,9,0 days 00:01:36.265000,1,,,False,False,0 days 01:58:23.683000,,,,
,9,,1,12.0,,False,False,0 days 01:58:28.547000,,,,
,16,,1,10.0,,False,False,0 days 01:59:18.564000,,,,
,44,,1,10.0,,False,False,0 days 01:59:18.564000,,,,
,4,,1,12.0,,False,False,0 days 01:59:23.557000,,,,
,77,,1,10.0,,False,False,0 days 01:59:23.557000,,,,
,3,,1,12.0,,False,False,0 days 01:59:28.581000,,,,
,55,,1,10.0,,False,False,0 days 01:59:28.581000,,,,
12.0,18,,1,,,False,False,0 days 01:59:35.609000,,,,
,14,,1,11.0,,False,False,0 days 01:59:38.568000,,,,
,18,,1,12.0,,False,False,0 days 01:59:38.568000,,,,
,31,,1,10.0,,False,False,0 days 01:59:38.568000,,,,
12.0,7,,1,,,False,False,0 days 01:59:39.562000,,,,
12.0,99,,1,,,False,False,0 days 01:59:42.914000,,,,
,7,,1,10.0,,False,False,0 days 01:59:43.561000,,,,
,10,,1,12.0,,False,False,0 days 01:59:43.561000,,,,
,11,,1,12.0,,False,False,0 days 01:59:43.561000,,,,
,99,,1,10.0,,False,False,0 days 01:59:43.561000,,,,
12.0,22,0 days 00:01:34.687000,1,,,False,False,0 days 01:59:45.089000,,,,
,6,,1,10.0,,False,False,0 days 01:59:48.571000,,,,
,22,,1,12.0,,False,False,0 days 01:59:48.571000,,,,
,63,,1,10.0,,False,False,0 days 01:59:48.571000,,,,
,5,,1,15.0,,False,False,0 days 01:59:53.557000,,,,
,47,,1,11.0,,False,False,0 days 01:59:58.587000,,,,
12.0,9,,1,,,False,False,0 days 02:00:00.400000,,,,
,9,,1,13.0,,False,False,0 days 02:00:03.572000,,,,
,16,,1,11.0,,False,False,0 days 02:00:53.568000,,,,
,44,,1,11.0,,False,False,0 days 02:00:53.568000,,,,
,4,,1,13.0,,False,False,0 days 02:00:58.594000,,,,
,77,,1,11.0,,False,False,0 days 02:00:58.594000,,,,
,3,,1,13.0,,False,False,0 days 02:01:03.564000,,,,
,55,,1,11.0,,False,False,0 days 02:01:03.564000,,,,
13.0,14,0 days 00:01:33.869000,1,,,False,False,0 days 02:01:08.617000,,,,
13.0,18,0 days 00:01:34.227000,1,,,False,False,0 days 02:01:09.833000,,,,
,14,,1,12.0,,False,False,0 days 02:01:13.562000,,,,
,18,,1,13.0,,False,False,0 days 02:01:13.562000,,,,
,31,,1,11.0,,False,False,0 days 02:01:13.562000,,,,
,7,,1,11.0,,False,False,0 days 02:01:18.559000,,,,
,10,,1,13.0,,False,False,0 days 02:01:18.559000,,,,
,11,,1,13.0,,False,False,0 days 02:01:18.559000,,,,
,99,,1,11.0,,False,False,0 days 02:01:18.559000,,,,
13.0,22,,1,,,False,False,0 days 02:01:20.398000,,,,
,5,,1,16.0,,False,False,0 days 02:01:23.561000,,,,
,6,,1,11.0,,False,False,0 days 02:01:23.561000,,,,
,22,,1,13.0,,False,False,0 days 02:01:23.561000,,,,
,63,,1,11.0,,False,False,0 days 02:01:23.561000,,,,
,9,,1,14.0,,False,False,0 days 02:01:38.569000,,,,
,47,,1,12.0,,False,False,0 days 02:01:38.569000,,,,
14.0,16,0 days 00:01:32.744000,1,,,False,False,0 days 02:02:21.381000,,,,
,16,,1,12.0,,False,False,0 days 02:02:23.586000,,,,
,44,,1,12.0,,False,False,0 days 02:02:23.586000,,,,
,4,,1,14.0,,False,False,0 days 02:02:28.573000,,,,
,77,,1,12.0,,False,False,0 days 02:02:33.578000,,,,
,3,,1,14.0,,False,False,0 days 02:02:38.576000,,,,
,55,,1,12.0,,False,False,0 days 02:02:38.576000,,,,
14.0,14,0 days 00:01:33.677000,1,,,False,False,0 days 02:02:42.312000,,,,
,14,,1,13.0,,False,False,0 days 02:02:43.585000,,,,
14.0,18,0 days 00:01:34.191000,1,,,False,False,0 days 02:02:44.027000,,,,
14.0,31,0 days 00:01:34.389000,1,,,False,False,0 days 02:02:46.940000,,,,
,18,,1,14.0,,False,False,0 days 02:02:48.570000,,,,
,31,,1,12.0,,False,False,0 days 02:02:48.570000,,,,
,7,,1,12.0,,False,False,0 days 02:02:53.586000,,,,
,10,,1,14.0,,False,False,0 days 02:02:53.586000,,,,
,11,,1,14.0,,False,False,0 days 02:02:53.586000,,,,
,99,,1,12.0,,False,False,0 days 02:02:53.586000,,,,
14.0,63,0 days 00:01:34.693000,1,,,False,False,0 days 02:02:54.345000,,,,
14.0,22,0 days 00:01:34.639000,1,,,False,False,0 days 02:02:55.029000,,,,
14.0,5,0 days 00:01:34.351000,1,,,False,False,0 days 02:02:57.546000,,,,
,5,,1,17.0,,False,False,0 days 02:02:58.585000,,,,
,6,,1,12.0,,False,False,0 days 02:02:58.585000,,,,
,22,,1,14.0,,False,False,0 days 02:02:58.585000,,,,
,63,,1,12.0,,False,False,0 days 02:02:58.585000,,,,
14.0,47,0 days 00:01:36.074000,1,,,False,False,0 days 02:03:10.507000,,,,
,9,,1,15.0,,False,False,0 days 02:03:13.583000,,,,
,47,,1,13.0,,False,False,0 days 02:03:13.583000,,,,
15.0,44,0 days 00:01:32.713000,1,,,False,False,0 days 02:03:55.850000,,,,
,16,,1,13.0,,False,False,0 days 02:03:58.579000,,,,
,44,,1,13.0,,False,False,0 days 02:03:58.579000,,,,
15.0,4,0 days 00:01:32.827000,1,,,False,False,0 days 02:04:00.122000,,,,
,44,,1,,,False,False,0 days 02:04:02.028000,1.0,,,
15.0,77,0 days 00:01:32.694000,1,,,False,False,0 days 02:04:02.028000,3.0,,,
,4,,1,15.0,,False,False,0 days 02:04:03.583000,,,,
,77,,1,13.0,,False,False,0 days 02:04:03.583000,,,,
15.0,55,0 days 00:01:33.598000,1,,,False,False,0 days 02:04:10.087000,,,,
,3,,1,15.0,,False,False,0 days 02:04:13.574000,,,,
,55,,1,13.0,,False,False,0 days 02:04:13.574000,,,,
15.0,14,0 days 00:01:33.553000,1,,,False,False,0 days 02:04:15.846000,,,,
15.0,18,0 days 00:01:33.936000,1,,,False,False,0 days 02:04:17.969000,,,,
,14,,1,14.0,,False,False,0 days 02:04:18.570000,,,,
,18,,1,15.0,,False,False,0 days 02:04:18.570000,,,,
15.0,31,0 days 00:01:34.090000,1,,,False,False,0 days 02:04:21.007000,,,,
15.0,7,0 days 00:01:34.264000,1,,,False,False,0 days 02:04:23.329000,,,,
,7,,1,13.0,,False,False,0 days 02:04:23.579000,,,,
,31,,1,13.0,,False,False,0 days 02:04:23.579000,,,,
15.0,10,0 days 00:01:34.227000,1,,,False,False,0 days 02:04:24.012000,,,,
15.0,99,0 days 00:01:34.571000,1,,,False,False,0 days 02:04:28.520000,,,,
,10,,1,15.0,,False,False,0 days 02:04:28.582000,,,,
,11,,1,15.0,,False,False,0 days 02:04:28.582000,,,,
,63,,1,13.0,,False,False,0 days 02:04:28.582000,,,,
,99,,1,13.0,,False,False,0 days 02:04:28.582000,,,,
15.0,63,0 days 00:01:34.282000,1,,,False,False,0 days 02:04:28.626000,,,,
15.0,22,0 days 00:01:34.299000,1,,,False,False,0 days 02:04:29.333000,,,,
15.0,6,0 days 00:01:34.273000,1,,,False,False,0 days 02:04:31.001000,,,,
15.0,5,,1,,,False,False,0 days 02:04:32.165000,,,,
,5,,1,18.0,,False,False,0 days 02:04:33.572000,,,,
,6,,1,13.0,,False,False,0 days 02:04:33.572000,,,,
,22,,1,15.0,,False,False,0 days 02:04:33.572000,,,,
15.0,47,0 days 00:01:35.820000,1,,,False,False,0 days 02:04:46.320000,,,,
,47,,1,14.0,,False,False,0 days 02:04:48.575000,,,,
15.0,9,0 days 00:01:36.104000,1,,,False,False,0 days 02:04:49.278000,,,,
,9,,1,16.0,,False,False,0 days 02:04:53.579000,,,,
16.0,16,0 days 00:01:32.623000,1,,,False,False,0 days 02:05:27.310000,3.0,,,
,77,,1,,,False,False,0 days 02:05:27.310000,1.0,,,
,16,,1,,,False,False,0 days 02:05:28.376000,1.0,,,
16.0,44,0 days 00:01:32.473000,1,,,False,False,0 days 02:05:28.376000,3.0,,,
,16,,1,14.0,,False,False,0 days 02:05:28.589000,,,,
,44,,1,14.0,,False,False,0 days 02:05:28.589000,,,,
16.0,4,0 days 00:01:32.778000,1,,,False,False,0 days 02:05:32.891000,,,,
,4,,1,16.0,,False,False,0 days 02:05:33.577000,,,,
,44,,1,,,False,False,0 days 02:05:34.383000,1.0,,,
16.0,77,0 days 00:01:32.415000,1,,,False,False,0 days 02:05:34.383000,3.0,,,
,77,,1,14.0,,False,False,0 days 02:05:38.577000,,,,
16.0,3,0 days 00:01:33.497000,1,,,False,False,0 days 02:05:42.003000,,,,
,3,,1,16.0,,False,False,0 days 02:05:43.577000,,,,
16.0,55,,1,,,False,False,0 days 02:05:43.741000,,,,
,55,,1,14.0,,False,False,0 days 02:05:48.576000,,,,
16.0,14,0 days 00:01:33.434000,1,,,False,False,0 days 02:05:49.302000,,,,
16.0,18,0 days 00:01:33.779000,1,,,False,False,0 days 02:05:51.753000,,,,
,14,,1,15.0,,False,False,0 days 02:05:53.573000,,,,
,18,,1,16.0,,False,False,0 days 02:05:53.573000,,,,
16.0,31,,1,,,False,False,0 days 02:05:55.195000,,,,
16.0,7,,1,,,False,False,0 days 02:05:57.633000,,,,
16.0,10,,1,,,False,False,0 days 02:05:58.355000,,,,
,7,,1,14.0,,False,False,0 days 02:05:58.588000,,,,
,10,,1,16.0,,False,False,0 days 02:05:58.588000,,,,
,31,,1,14.0,,False,False,0 days 02:05:58.588000,,,,
16.0,99,0 days 00:01:34.554000,1,,,False,False,0 days 02:06:01.429000,,,,
16.0,63,,1,,,False,False,0 days 02:06:03.011000,,,,
,11,,1,16.0,,False,False,0 days 02:06:03.581000,,,,
,63,,1,14.0,,False,False,0 days 02:06:03.581000,,,,
,99,,1,14.0,,False,False,0 days 02:06:03.581000,,,,
16.0,22,,1,,,False,False,0 days 02:06:03.866000,,,,
16.0,6,,1,,,False,False,0 days 02:06:05.501000,,,,
,5,,1,19.0,,False,False,0 days 02:06:08.578000,,,,
,6,,1,14.0,,False,False,0 days 02:06:08.578000,,,,
,22,,1,16.0,,False,False,0 days 02:06:08.578000,,,,
16.0,47,0 days 00:01:35.631000,1,,,False,False,0 days 02:06:21.983000,,,,
,47,,1,15.0,,False,False,0 days 02:06:23.575000,,,,
16.0,9,,1,,,False,False,0 days 02:06:25.410000,,,,
,9,,1,17.0,,False,False,0 days 02:06:28.579000,,,,
17.0,16,0 days 00:01:32.475000,1,,,False,False,0 days 02:06:59.747000,,,,
17.0,44,0 days 00:01:32.291000,1,,,False,False,0 days 02:07:00.661000,3.0,,,
,77,,1,,,False,False,0 days 02:07:00.661000,1.0,,,
,16,,1,15.0,,False,False,0 days 02:07:03.584000,,,,
,44,,1,15.0,,False,False,0 days 02:07:03.584000,,,,
17.0,4,0 days 00:01:32.586000,1,,,False,False,0 days 02:07:05.530000,,,,
17.0,77,,1,,,False,False,0 days 02:07:06.839000,,,,
,4,,1,17.0,,False,False,0 days 02:07:08.585000,,,,
,77,,1,15.0,,False,False,0 days 02:07:08.585000,,,,
17.0,3,,1,,,False,False,0 days 02:07:15.623000,,,,
17.0,55,0 days 00:01:33.202000,1,,,False,False,0 days 02:07:16.918000,,,,
,3,,1,17.0,,False,False,0 days 02:07:18.580000,,,,
,55,,1,15.0,,False,False,0 days 02:07:18.580000,,,,
17.0,14,0 days 00:01:33.261000,1,,,False,False,0 days 02:07:22.547000,,,,
,14,,1,16.0,,False,False,0 days 02:07:23.585000,,,,
17.0,18,0 days 00:01:33.331000,1,,,False,False,0 days 02:07:25.082000,,,,
,18,,1,17.0,,False,False,0 days 02:07:28.580000,,,,
17.0,31,0 days 00:01:33.975000,1,,,False,False,0 days 02:07:29.177000,,,,
17.0,7,0 days 00:01:34.142000,1,,,False,False,0 days 02:07:31.722000,,,,
17.0,10,0 days 00:01:34.135000,1,,,False,False,0 days 02:07:32.449000,,,,
,7,,1,15.0,,False,False,0 days 02:07:33.580000,,,,
,10,,1,17.0,,False,False,0 days 02:07:33.580000,,,,
,11,,1,17.0,,False,False,0 days 02:07:33.580000,,,,
,31,,1,15.0,,False,False,0 days 02:07:33.580000,,,,
17.0,99,0 days 00:01:34.051000,1,,,False,False,0 days 02:07:35.498000,,,,
17.0,63,0 days 00:01:34.122000,1,,,False,False,0 days 02:07:37.178000,,,,
17.0,22,0 days 00:01:34.283000,1,,,False,False,0 days 02:07:38.151000,,,,
,22,,1,17.0,,False,False,0 days 02:07:38.581000,,,,
,63,,1,15.0,,False,False,0 days 02:07:38.581000,,,,
,99,,1,15.0,,False,False,0 days 02:07:38.581000,,,,
17.0,5,0 days 00:01:34.168000,1,,,False,False,0 days 02:07:40.994000,,,,
,5,,1,20.0,,False,False,0 days 02:07:43.582000,,,,
,6,,1,15.0,,False,False,0 days 02:07:43.582000,,,,
17.0,47,,1,,,False,False,0 days 02:07:57.835000,,,,
,47,,1,16.0,,False,False,0 days 02:07:58.591000,,,,
17.0,9,0 days 00:01:35.735000,1,,,False,False,0 days 02:08:01.132000,,,,
,9,,1,18.0,,False,False,0 days 02:08:03.586000,,,,
18.0,16,0 days 00:01:32.296000,1,,,False,False,0 days 02:08:32.062000,,,,
18.0,44,,1,,,False,False,0 days 02:08:33.177000,,,,
,16,,1,16.0,,False,False,0 days 02:08:33.598000,,,,
,44,,1,16.0,,False,False,0 days 02:08:33.598000,,,,
18.0,4,0 days 00:01:32.520000,1,,,False,False,0 days 02:08:38.013000,,,,
,4,,1,18.0,,False,False,0 days 02:08:38.585000,,,,
,77,,1,16.0,,False,False,0 days 02:08:43.587000,,,,
18.0,55,0 days 00:01:33.192000,1,,,False,False,0 days 02:08:50.114000,,,,
,3,,1,18.0,,False,False,0 days 02:08:53.593000,,,,
,55,,1,16.0,,False,False,0 days 02:08:53.593000,,,,
18.0,14,,1,,,False,False,0 days 02:08:55.955000,,,,
18.0,18,,1,,,False,False,0 days 02:08:58.533000,,,,
,14,,1,17.0,,False,False,0 days 02:08:58.595000,,,,
18.0,31,,1,,,False,False,0 days 02:09:03.186000,,,,
,18,,1,18.0,,False,False,0 days 02:09:03.588000,,,,
,31,,1,16.0,,False,False,0 days 02:09:03.588000,,,,
18.0,7,,1,,,False,False,0 days 02:09:05.476000,,,,
,7,0 days 00:01:33.762000,1,,,False,False,0 days 02:09:05.511000,,,,
18.0,11,0 days 00:01:33.404000,1,,,False,False,0 days 02:09:06.628000,,,,
18.0,10,,1,,,False,False,0 days 02:09:06.757000,,,,
,7,,1,16.0,,False,False,0 days 02:09:08.586000,,,,
,10,,1,18.0,,False,False,0 days 02:09:08.586000,,,,
,11,,1,18.0,,False,False,0 days 02:09:08.586000,,,,
18.0,99,,1,,,False,False,0 days 02:09:09.855000,,,,
18.0,63,0 days 00:01:32.972000,1,,,False,False,0 days 02:09:10.099000,,,,
18.0,22,0 days 00:01:34.152000,1,,,False,False,0 days 02:09:12.298000,,,,
,22,,1,18.0,,False,False,0 days 02:09:13.594000,,,,
,63,,1,16.0,,False,False,0 days 02:09:13.594000,,,,
,99,,1,16.0,,False,False,0 days 02:09:13.594000,,,,
18.0,5,,1,,,False,False,0 days 02:09:15.156000,,,,
,5,0 days 00:01:33.837000,1,,,False,False,0 days 02:09:15.171000,,,,
,5,,1,21.0,,False,False,0 days 02:09:18.585000,,,,
,6,,1,16.0,,False,False,0 days 02:09:18.585000,,,,
,7,,2,0.0,HARD,True,True,0 days 02:09:28.618000,0.0,,0.0,
,11,,2,0.0,MEDIUM,True,True,0 days 02:09:33.605000,0.0,,0.0,
,63,,2,0.0,HARD,True,True,0 days 02:09:33.605000,0.0,,0.0,
18.0,9,0 days 00:01:35.376000,1,,,False,False,0 days 02:09:36.511000,,,,
,5,,2,2.0,HARD,False,True,0 days 02:09:38.634000,0.0,,2.0,
,9,,1,19.0,,False,False,0 days 02:09:38.634000,,,,
,47,,1,17.0,,False,False,0 days 02:09:38.634000,,,,
19.0,16,0 days 00:01:31.985000,1,,,False,False,0 days 02:10:04.113000,3.0,,,
,44,,1,,,False,False,0 days 02:10:04.113000,1.0,,,
,16,,1,17.0,,False,False,0 days 02:10:08.611000,,,,
,44,,1,17.0,,False,False,0 days 02:10:08.611000,,,,
19.0,4,,1,,,False,False,0 days 02:10:10.578000,,,,
,4,,1,19.0,,False,False,0 days 02:10:13.626000,,,,
,77,,1,17.0,,False,False,0 days 02:10:13.626000,,,,
19.0,3,0 days 00:01:33.389000,1,,,False,False,0 days 02:10:22.619000,,,,
19.0,55,,1,,,False,False,0 days 02:10:23.453000,,,,
