LapNumber,Driver,LapTime,Stint,TotalLaps,Compound,New,TyresNotChanged,Time,LapFlags,LapCountTime,StartLaps,Outlap
,3,,1,19.0,,False,False,0 days 02:10:23.627000,,,,
,55,,1,17.0,,False,False,0 days 02:10:23.627000,,,,
19.0,14,0 days 00:01:33.180000,1,,,False,False,0 days 02:10:29.123000,,,,
,14,,1,18.0,,False,False,0 days 02:10:33.622000,,,,
,18,,1,19.0,,False,False,0 days 02:10:33.622000,,,,
19.0,31,0 days 00:01:33.472000,1,,,False,False,0 days 02:10:36.670000,,,,
,31,,1,17.0,,False,False,0 days 02:10:38.629000,,,,
19.0,10,0 days 00:01:32.960000,1,,,False,False,0 days 02:10:39.701000,,,,
,10,,1,19.0,,False,False,0 days 02:10:43.608000,,,,
19.0,99,0 days 00:01:34.034000,1,,,False,False,0 days 02:10:43.904000,,,,
19.0,22,0 days 00:01:33.552000,1,,,False,False,0 days 02:10:45.920000,,,,
19.0,6,0 days 00:01:33.034000,1,,,False,False,0 days 02:10:47.366000,,,,
,6,,1,17.0,,False,False,0 days 02:10:48.648000,,,,
,22,,1,19.0,,False,False,0 days 02:10:48.648000,,,,
,99,,1,17.0,,False,False,0 days 02:10:48.648000,,,,
,7,,2,1.0,,False,False,0 days 02:10:58.646000,,,,
,11,,2,1.0,,False,False,0 days 02:11:03.634000,,,,
,31,,2,0.0,HARD,True,True,0 days 02:11:03.634000,0.0,,0.0,
,63,,2,1.0,,False,False,0 days 02:11:03.634000,,,,
,5,,2,3.0,,False,False,0 days 02:11:08.641000,,,,
19.0,9,,1,,,False,False,0 days 02:11:12.493000,,,,
,6,,2,0.0,HARD,True,True,0 days 02:11:13.633000,0.0,,0.0,
,9,,1,20.0,,False,False,0 days 02:11:13.633000,,,,
,47,,1,18.0,,False,False,0 days 02:11:13.633000,,,,
20.0,16,,1,,,False,False,0 days 02:11:36.196000,,,,
20.0,44,0 days 00:01:32.076000,1,,,False,False,0 days 02:11:37.860000,,,,
,16,,1,18.0,,False,False,0 days 02:11:38.633000,,,,
,44,,1,18.0,,False,False,0 days 02:11:38.633000,,,,
20.0,4,0 days 00:01:32.293000,1,,,False,False,0 days 02:11:42.900000,,,,
,4,,1,20.0,,False,False,0 days 02:11:43.624000,,,,
20.0,77,0 days 00:01:32.409000,1,,,False,False,0 days 02:11:44.459000,,,,
,77,,1,18.0,,False,False,0 days 02:11:48.654000,,,,
20.0,3,,1,,,False,False,0 days 02:11:54.758000,,,,
,3,0 days 00:01:32.164000,1,,,False,False,0 days 02:11:54.791000,,,,
20.0,55,0 days 00:01:32.730000,1,,,False,False,0 days 02:11:56.210000,,,,
,3,,1,20.0,,False,False,0 days 02:11:58.655000,,,,
,55,,1,18.0,,False,False,0 days 02:11:58.655000,,,,
20.0,14,0 days 00:01:33.097000,1,,,False,False,0 days 02:12:02.370000,,,,
,14,,1,19.0,,False,False,0 days 02:12:03.648000,,,,
,18,,1,20.0,,False,False,0 days 02:12:08.654000,,,,
20.0,10,0 days 00:01:32.932000,1,,,False,False,0 days 02:12:12.659000,,,,
,10,,1,20.0,,False,False,0 days 02:12:13.628000,,,,
20.0,99,0 days 00:01:33.478000,1,,,False,False,0 days 02:12:17.360000,,,,
,3,,2,0.0,HARD,True,True,0 days 02:12:18.682000,0.0,,0.0,
,99,,1,18.0,,False,False,0 days 02:12:18.682000,,,,
20.0,22,0 days 00:01:33.125000,1,,,False,False,0 days 02:12:18.998000,,,,
,22,,1,20.0,,False,False,0 days 02:12:23.629000,,,,
,7,,2,2.0,,False,False,0 days 02:12:33.649000,,,,
,11,,2,2.0,,False,False,0 days 02:12:33.649000,,,,
,31,,2,1.0,,False,False,0 days 02:12:33.649000,,,,
20.0,7,0 days 00:01:34.157000,2,,,False,False,0 days 02:12:33.822000,,,,
,11,,1,,,False,False,0 days 02:12:33.822000,0.0,,,
20.0,11,0 days 00:01:32.816000,2,,,False,False,0 days 02:12:33.822000,1.0,,,
,63,,2,2.0,,False,False,0 days 02:12:38.661000,,,,
,63,,1,,,False,False,0 days 02:12:39.022000,0.0,,,
20.0,63,0 days 00:01:33.230000,2,,,False,False,0 days 02:12:39.022000,1.0,,,
,5,,2,4.0,,False,False,0 days 02:12:43.666000,,,,
,6,,2,1.0,,False,False,0 days 02:12:43.666000,,,,
,5,,1,,,False,False,0 days 02:12:43.883000,0.0,,,
20.0,5,0 days 00:01:33.442000,2,,,False,False,0 days 02:12:43.883000,1.0,,,
20.0,47,0 days 00:01:35.630000,1,,,False,False,0 days 02:12:46.427000,,,,
,47,,1,19.0,,False,False,0 days 02:12:48.652000,,,,
,9,,1,21.0,,False,False,0 days 02:12:53.664000,,,,
21.0,16,0 days 00:01:31.974000,1,,,False,False,0 days 02:13:08.172000,,,,
,16,,1,19.0,,False,False,0 days 02:13:08.656000,,,,
,44,,1,19.0,,False,False,0 days 02:13:13.655000,,,,
21.0,4,,1,,,False,False,0 days 02:13:14.263000,,,,
,4,0 days 00:01:31.418000,1,,,False,False,0 days 02:13:14.304000,,,,
21.0,77,,1,,,False,False,0 days 02:13:16.904000,,,,
,4,,1,21.0,,False,False,0 days 02:13:18.680000,,,,
,77,,1,19.0,,False,False,0 days 02:13:18.680000,,,,
21.0,55,0 days 00:01:32.457000,1,,,False,False,0 days 02:13:28.666000,,,,
,55,,1,19.0,,False,False,0 days 02:13:33.637000,,,,
21.0,14,0 days 00:01:32.950000,1,,,False,False,0 days 02:13:35.217000,,,,
,14,,1,20.0,,False,False,0 days 02:13:38.674000,,,,
21.0,18,0 days 00:01:33.285000,1,,,False,False,0 days 02:13:38.728000,,,,
,4,,2,0.0,HARD,True,True,0 days 02:13:43.649000,0.0,,0.0,
,18,,1,21.0,,False,False,0 days 02:13:43.649000,,,,
21.0,10,0 days 00:01:32.788000,1,,,False,False,0 days 02:13:45.404000,,,,
,3,,2,1.0,,False,False,0 days 02:13:48.644000,,,,
,10,,1,21.0,,False,False,0 days 02:13:48.644000,,,,
21.0,99,,1,,,False,False,0 days 02:13:51.112000,,,,
21.0,22,,1,,,False,False,0 days 02:13:52.710000,,,,
,22,,1,21.0,,False,False,0 days 02:13:53.646000,,,,
,99,,1,19.0,,False,False,0 days 02:13:53.646000,,,,
,31,,2,2.0,,False,False,0 days 02:14:03.645000,,,,
,31,,1,,,False,False,0 days 02:14:03.688000,0.0,,,
21.0,31,0 days 00:01:32.946000,2,,,False,False,0 days 02:14:03.688000,1.0,,,
21.0,11,0 days 00:01:32.609000,2,,,False,False,0 days 02:14:04.050000,,,,
,7,,1,,,False,False,0 days 02:14:06.377000,0.0,,,
21.0,7,0 days 00:01:33.789000,2,,,False,False,0 days 02:14:06.377000,1.0,,,
21.0,63,,2,,,False,False,0 days 02:14:08.545000,,,,
,7,,2,3.0,,False,False,0 days 02:14:08.650000,,,,
,11,,2,3.0,,False,False,0 days 02:14:08.650000,,,,
,63,,2,3.0,,False,False,0 days 02:14:08.650000,,,,
21.0,5,0 days 00:01:33.436000,2,,,False,False,0 days 02:14:15.035000,,,,
,5,,2,5.0,,False,False,0 days 02:14:18.642000,,,,
,6,,2,2.0,,False,False,0 days 02:14:18.642000,,,,
,6,,1,,,False,False,0 days 02:14:18.712000,0.0,,,
21.0,6,0 days 00:01:33.566000,2,,,False,False,0 days 02:14:18.712000,1.0,,,
,47,,1,20.0,,False,False,0 days 02:14:23.643000,,,,
,9,,1,22.0,,False,False,0 days 02:14:28.641000,,,,
22.0,16,,1,,,False,False,0 days 02:14:40.382000,,,,
,16,,1,20.0,,False,False,0 days 02:14:43.650000,,,,
,44,,1,20.0,,False,False,0 days 02:14:43.650000,,,,
22.0,77,0 days 00:01:31.869000,1,,,False,False,0 days 02:14:48.797000,,,,
,77,,1,20.0,,False,False,0 days 02:14:53.645000,,,,
22.0,55,0 days 00:01:32.366000,1,,,False,False,0 days 02:15:01.028000,,,,
,55,,1,20.0,,False,False,0 days 02:15:03.653000,,,,
,14,,1,21.0,,False,False,0 days 02:15:08.652000,,,,
22.0,18,,1,,,False,False,0 days 02:15:12.502000,,,,
,4,,2,1.0,,False,False,0 days 02:15:13.650000,,,,
,18,,1,22.0,,False,False,0 days 02:15:13.650000,,,,
,77,,2,0.0,HARD,True,True,0 days 02:15:13.650000,0.0,,0.0,
22.0,10,,1,,,False,False,0 days 02:15:18.322000,,,,
,10,,1,22.0,,False,False,0 days 02:15:18.657000,,,,
,3,,2,2.0,,False,False,0 days 02:15:23.647000,,,,
,3,,1,,,False,False,0 days 02:15:23.677000,0.0,,,
22.0,3,0 days 00:01:32.711000,2,,,False,False,0 days 02:15:23.677000,1.0,,,
,22,,1,22.0,,False,False,0 days 02:15:28.649000,,,,
,99,,1,20.0,,False,False,0 days 02:15:28.649000,,,,
22.0,11,0 days 00:01:32.062000,2,,,False,False,0 days 02:15:36.185000,,,,
22.0,31,,2,,,False,False,0 days 02:15:37.133000,,,,
,11,,2,4.0,,False,False,0 days 02:15:38.672000,,,,
,31,,2,3.0,,False,False,0 days 02:15:38.672000,,,,
22.0,7,,2,,,False,False,0 days 02:15:40.306000,,,,
,7,,2,4.0,,False,False,0 days 02:15:43.647000,,,,
,63,,2,4.0,,False,False,0 days 02:15:43.647000,,,,
22.0,6,0 days 00:01:33.515000,2,,,False,False,0 days 02:15:47.081000,,,,
22.0,5,0 days 00:01:33.203000,2,,,False,False,0 days 02:15:48.186000,,,,
,5,,2,6.0,,False,False,0 days 02:15:48.656000,,,,
,6,,2,3.0,,False,False,0 days 02:15:48.656000,,,,
22.0,47,0 days 00:01:35.452000,1,,,False,False,0 days 02:15:57.805000,,,,
,47,,1,21.0,,False,False,0 days 02:15:58.660000,,,,
,9,,1,23.0,,False,False,0 days 02:16:03.664000,,,,
,16,,1,21.0,,False,False,0 days 02:16:13.653000,,,,
,44,,1,21.0,,False,False,0 days 02:16:18.653000,,,,
23.0,55,0 days 00:01:32.064000,1,,,False,False,0 days 02:16:33.125000,,,,
,55,,1,21.0,,False,False,0 days 02:16:33.660000,,,,
,4,,2,2.0,,False,False,0 days 02:16:43.670000,,,,
,77,,2,1.0,,False,False,0 days 02:16:43.670000,,,,
23.0,4,0 days 00:01:33.509000,2,,,False,False,0 days 02:16:43.690000,,,,
23.0,18,0 days 00:01:32.955000,1,,,False,False,0 days 02:16:45.467000,,,,
,14,,1,22.0,,False,False,0 days 02:16:48.655000,,,,
,18,,1,23.0,,False,False,0 days 02:16:48.655000,,,,
23.0,3,0 days 00:01:32.212000,2,,,False,False,0 days 02:16:53.013000,,,,
,3,,2,3.0,,False,False,0 days 02:16:53.649000,,,,
,10,,1,23.0,,False,False,0 days 02:16:53.649000,,,,
23.0,99,0 days 00:01:33.119000,1,,,False,False,0 days 02:16:57.946000,,,,
,99,,1,21.0,,False,False,0 days 02:16:58.656000,,,,
,22,,1,23.0,,False,False,0 days 02:17:03.655000,,,,
23.0,11,,2,,,False,False,0 days 02:17:08.435000,,,,
,11,,2,5.0,,False,False,0 days 02:17:08.683000,,,,
,18,,2,2.0,HARD,False,True,0 days 02:17:08.683000,0.0,,2.0,
,31,,2,4.0,,False,False,0 days 02:17:13.661000,,,,
,7,,2,5.0,,False,False,0 days 02:17:18.663000,,,,
,63,,2,5.0,,False,False,0 days 02:17:18.663000,,,,
23.0,6,0 days 00:01:33.497000,2,,,False,False,0 days 02:17:20.570000,,,,
23.0,5,,2,,,False,False,0 days 02:17:21.508000,,,,
,5,,2,7.0,,False,False,0 days 02:17:23.673000,,,,
,6,,2,4.0,,False,False,0 days 02:17:23.673000,,,,
,99,,2,0.0,HARD,True,True,0 days 02:17:23.673000,0.0,,0.0,
23.0,47,0 days 00:01:35.387000,1,,,False,False,0 days 02:17:33.212000,,,,
,47,,1,22.0,,False,False,0 days 02:17:33.687000,,,,
,9,,1,24.0,,False,False,0 days 02:17:38.677000,,,,
,16,,1,22.0,,False,False,0 days 02:17:48.683000,,,,
,44,,1,22.0,,False,False,0 days 02:17:48.683000,,,,
,55,,1,22.0,,False,False,0 days 02:18:08.668000,,,,
,77,,2,2.0,,False,False,0 days 02:18:13.674000,,,,
,77,,1,,,False,False,0 days 02:18:13.768000,0.0,,,
24.0,77,0 days 00:01:31.988000,2,,,False,False,0 days 02:18:13.768000,1.0,,,
24.0,4,,2,,,False,False,0 days 02:18:15.724000,,,,
,4,0 days 00:01:32.830000,2,,,False,False,0 days 02:18:15.752000,,,,
,4,,2,3.0,,False,False,0 days 02:18:18.664000,,,,
,14,,1,23.0,,False,False,0 days 02:18:18.664000,,,,
,3,,2,4.0,,False,False,0 days 02:18:28.676000,,,,
,10,,1,24.0,,False,False,0 days 02:18:28.676000,,,,
24.0,22,0 days 00:01:32.873000,1,,,False,False,0 days 02:18:32.541000,,,,
,22,,1,24.0,,False,False,0 days 02:18:33.689000,,,,
,18,,2,3.0,,False,False,0 days 02:18:38.668000,,,,
,11,,2,6.0,,False,False,0 days 02:18:43.682000,,,,
,14,,2,0.0,HARD,True,True,0 days 02:18:43.682000,0.0,,0.0,
,7,,2,6.0,,False,False,0 days 02:18:48.674000,,,,
,31,,2,5.0,,False,False,0 days 02:18:48.674000,,,,
,63,,2,6.0,,False,False,0 days 02:18:53.677000,,,,
,99,,2,1.0,,False,False,0 days 02:18:53.677000,,,,
24.0,6,,2,,,False,False,0 days 02:18:54.368000,,,,
,5,,2,8.0,,False,False,0 days 02:18:58.689000,,,,
,6,,2,5.0,,False,False,0 days 02:18:58.689000,,,,
24.0,47,,1,,,False,False,0 days 02:19:07.122000,,,,
,47,0 days 00:01:33.930000,1,,,False,False,0 days 02:19:07.141000,,,,
,47,,1,23.0,,False,False,0 days 02:19:08.688000,,,,
24.0,9,0 days 00:01:34.736000,1,,,False,False,0 days 02:19:10.324000,,,,
,9,,1,25.0,,False,False,0 days 02:19:13.675000,,,,
,16,,1,23.0,,False,False,0 days 02:19:18.674000,,,,
,44,,1,23.0,,False,False,0 days 02:19:23.676000,,,,
,47,,2,0.0,HARD,True,True,0 days 02:19:33.694000,0.0,,0.0,
,16,,1,,,False,False,0 days 02:19:37.276000,1.0,,,
25.0,55,0 days 00:01:31.885000,1,,,False,False,0 days 02:19:37.276000,3.0,,,
,55,,1,23.0,,False,False,0 days 02:19:38.679000,,,,
,55,,1,,,False,False,0 days 02:19:44.762000,1.0,,,
25.0,77,0 days 00:01:31.415000,2,,,False,False,0 days 02:19:44.762000,3.0,,,
,4,,1,,,False,False,0 days 02:19:47.980000,0.0,,,
25.0,4,0 days 00:01:32.274000,2,,,False,False,0 days 02:19:47.980000,1.0,,,
,4,,2,4.0,,False,False,0 days 02:19:48.685000,,,,
,77,,2,3.0,,False,False,0 days 02:19:48.685000,,,,
25.0,10,0 days 00:01:32.784000,1,,,False,False,0 days 02:19:56.914000,,,,
,3,,2,5.0,,False,False,0 days 02:19:58.689000,,,,
,10,,1,25.0,,False,False,0 days 02:19:58.689000,,,,
25.0,22,0 days 00:01:32.681000,1,,,False,False,0 days 02:20:05.245000,,,,
,22,,1,25.0,,False,False,0 days 02:20:08.703000,,,,
,11,,2,7.0,,False,False,0 days 02:20:13.682000,,,,
,14,,2,1.0,,False,False,0 days 02:20:13.682000,,,,
,18,,2,4.0,,False,False,0 days 02:20:13.682000,,,,
25.0,18,0 days 00:01:33.581000,2,,,False,False,0 days 02:20:13.696000,,,,
25.0,31,0 days 00:01:32.939000,2,,,False,False,0 days 02:20:16.513000,,,,
,31,,2,6.0,,False,False,0 days 02:20:18.693000,,,,
25.0,7,0 days 00:01:33.404000,2,,,False,False,0 days 02:20:21.558000,,,,
,7,,2,7.0,,False,False,0 days 02:20:23.685000,,,,
,63,,2,7.0,,False,False,0 days 02:20:23.685000,,,,
,6,,2,6.0,,False,False,0 days 02:20:28.692000,,,,
,99,,2,2.0,,False,False,0 days 02:20:28.692000,,,,
,99,,1,,,False,False,0 days 02:20:28.712000,0.0,,,
25.0,99,0 days 00:01:33.247000,2,,,False,False,0 days 02:20:28.712000,1.0,,,
,5,,2,9.0,,False,False,0 days 02:20:33.685000,,,,
25.0,9,0 days 00:01:33.671000,1,,,False,False,0 days 02:20:43.969000,,,,
,9,,1,26.0,,False,False,0 days 02:20:48.682000,,,,
26.0,44,0 days 00:01:31.854000,1,,,False,False,0 days 02:20:51.305000,,,,
,16,,1,24.0,,False,False,0 days 02:20:53.683000,,,,
,44,,1,24.0,,False,False,0 days 02:20:53.683000,,,,
,9,,2,0.0,HARD,True,True,0 days 02:21:08.699000,0.0,,0.0,
,47,,2,1.0,,False,False,0 days 02:21:08.699000,,,,
26.0,55,0 days 00:01:31.819000,1,,,False,False,0 days 02:21:09.050000,,,,
,55,,1,24.0,,False,False,0 days 02:21:13.693000,,,,
26.0,77,,2,,,False,False,0 days 02:21:16.193000,,,,
,77,,2,4.0,,False,False,0 days 02:21:18.696000,,,,
26.0,4,0 days 00:01:32.040000,2,,,False,False,0 days 02:21:19.993000,,,,
,4,,2,5.0,,False,False,0 days 02:21:23.693000,,,,
26.0,10,0 days 00:01:32.764000,1,,,False,False,0 days 02:21:29.873000,,,,
,3,,2,6.0,,False,False,0 days 02:21:33.701000,,,,
,10,,1,26.0,,False,False,0 days 02:21:33.701000,,,,
26.0,22,0 days 00:01:32.578000,1,,,False,False,0 days 02:21:37.811000,,,,
,22,,1,26.0,,False,False,0 days 02:21:38.693000,,,,
,18,,1,,,False,False,0 days 02:21:44.731000,0.0,,,
26.0,18,0 days 00:01:33.106000,2,,,False,False,0 days 02:21:44.731000,1.0,,,
,11,,2,8.0,,False,False,0 days 02:21:48.689000,,,,
,14,,2,2.0,,False,False,0 days 02:21:48.689000,,,,
,18,,2,5.0,,False,False,0 days 02:21:48.689000,,,,
26.0,14,0 days 00:01:33.077000,2,,,False,False,0 days 02:21:48.926000,,,,
26.0,31,0 days 00:01:32.784000,2,,,False,False,0 days 02:21:49.285000,,,,
,31,,2,7.0,,False,False,0 days 02:21:53.689000,,,,
26.0,7,,2,,,False,False,0 days 02:21:55.253000,,,,
26.0,99,0 days 00:01:33.205000,2,,,False,False,0 days 02:21:57.532000,,,,
,7,,2,8.0,,False,False,0 days 02:21:58.701000,,,,
,63,,2,8.0,,False,False,0 days 02:21:58.701000,,,,
,99,,2,3.0,,False,False,0 days 02:21:58.701000,,,,
26.0,6,0 days 00:01:33.169000,2,,,False,False,0 days 02:22:01.148000,,,,
,5,,2,10.0,,False,False,0 days 02:22:03.702000,,,,
,6,,2,7.0,,False,False,0 days 02:22:03.702000,,,,
,16,,1,25.0,,False,False,0 days 02:22:23.703000,,,,
27.0,44,,1,,,False,False,0 days 02:22:24.151000,,,,
,44,,1,25.0,,False,False,0 days 02:22:28.700000,,,,
,47,,2,2.0,,False,False,0 days 02:22:38.728000,,,,
,47,,1,,,False,False,0 days 02:22:39.016000,0.0,,,
26.0,47,0 days 00:01:34.381000,2,,,False,False,0 days 02:22:39.016000,1.0,,,
27.0,55,,1,,,False,False,0 days 02:22:41.311000,,,,
,9,,2,1.0,,False,False,0 days 02:22:43.706000,,,,
,55,,1,25.0,,False,False,0 days 02:22:43.706000,,,,
,77,,2,5.0,,False,False,0 days 02:22:48.695000,,,,
27.0,4,,2,,,False,False,0 days 02:22:52.044000,,,,
,4,,2,6.0,,False,False,0 days 02:22:53.694000,,,,
27.0,10,,1,,,False,False,0 days 02:23:02.881000,,,,
,10,,1,27.0,,False,False,0 days 02:23:03.712000,,,,
,44,,2,0.0,HARD,True,True,0 days 02:23:03.712000,0.0,,0.0,
,3,,2,7.0,,False,False,0 days 02:23:08.737000,,,,
27.0,22,0 days 00:01:32.577000,1,,,False,False,0 days 02:23:10.385000,,,,
,22,,1,27.0,,False,False,0 days 02:23:13.710000,,,,
,14,,1,,,False,False,0 days 02:23:16.492000,0.0,,,
27.0,14,0 days 00:01:32.901000,2,,,False,False,0 days 02:23:16.492000,1.0,,,
27.0,18,0 days 00:01:32.943000,2,,,False,False,0 days 02:23:17.687000,,,,
,14,,2,3.0,,False,False,0 days 02:23:18.703000,,,,
,18,,2,6.0,,False,False,0 days 02:23:18.703000,,,,
27.0,31,,2,,,False,False,0 days 02:23:22.153000,,,,
,11,,2,9.0,,False,False,0 days 02:23:23.757000,,,,
,31,,2,8.0,,False,False,0 days 02:23:23.757000,,,,
,7,,2,9.0,,False,False,0 days 02:23:28.712000,,,,
27.0,99,,2,,,False,False,0 days 02:23:30.974000,,,,
,63,,2,9.0,,False,False,0 days 02:23:33.706000,,,,
,99,,2,4.0,,False,False,0 days 02:23:33.706000,,,,
27.0,6,,2,,,False,False,0 days 02:23:34.374000,,,,
27.0,5,0 days 00:01:33.158000,2,,,False,False,0 days 02:23:35.270000,,,,
,5,,2,11.0,,False,False,0 days 02:23:38.697000,,,,
,6,,2,8.0,,False,False,0 days 02:23:38.697000,,,,
28.0,16,0 days 00:01:31.958000,1,,,False,False,0 days 02:23:53.018000,,,,
,16,,1,26.0,,False,False,0 days 02:23:53.696000,,,,
28.0,55,0 days 00:01:31.816000,1,,,False,False,0 days 02:24:13.107000,,,,
,55,,1,26.0,,False,False,0 days 02:24:13.710000,,,,
27.0,47,,2,,,False,False,0 days 02:24:13.811000,,,,
,9,,2,2.0,,False,False,0 days 02:24:18.698000,,,,
,47,,2,3.0,,False,False,0 days 02:24:18.698000,,,,
,9,,1,,,False,False,0 days 02:24:19.361000,0.0,,,
27.0,9,0 days 00:01:34.423000,2,,,False,False,0 days 02:24:19.361000,1.0,,,
,77,,2,6.0,,False,False,0 days 02:24:23.698000,,,,
,4,,2,7.0,,False,False,0 days 02:24:28.698000,,,,
,44,,2,1.0,,False,False,0 days 02:24:28.698000,,,,
28.0,10,0 days 00:01:32.660000,1,,,False,False,0 days 02:24:35.544000,,,,
,3,,2,8.0,,False,False,0 days 02:24:38.737000,,,,
,10,,1,28.0,,False,False,0 days 02:24:38.737000,,,,
28.0,22,,1,,,False,False,0 days 02:24:43.046000,,,,
,22,,1,28.0,,False,False,0 days 02:24:43.703000,,,,
,55,,2,0.0,HARD,True,True,0 days 02:24:48.717000,0.0,,0.0,
28.0,14,,2,,,False,False,0 days 02:24:50.124000,,,,
28.0,18,,2,,,False,False,0 days 02:24:51.061000,,,,
,11,,2,10.0,,False,False,0 days 02:24:53.701000,,,,
,14,,2,4.0,,False,False,0 days 02:24:53.701000,,,,
,18,,2,7.0,,False,False,0 days 02:24:53.701000,,,,
