LapNumber,Driver,LapTime,Stint,TotalLaps,Compound,New,TyresNotChanged,Time,LapFlags,LapCountTime,StartLaps,Outlap
,10,,2,0.0,HARD,True,True,0 days 02:24:58.713000,0.0,,0.0,
,31,,2,9.0,,False,False,0 days 02:24:58.713000,,,,
28.0,7,0 days 00:01:33.246000,2,,,False,False,0 days 02:25:02.005000,,,,
,7,,2,10.0,,False,False,0 days 02:25:03.716000,,,,
,63,,2,10.0,,False,False,0 days 02:25:03.716000,,,,
28.0,5,,2,,,False,False,0 days 02:25:08.699000,,,,
,6,,2,9.0,,False,False,0 days 02:25:08.714000,,,,
,99,,2,5.0,,False,False,0 days 02:25:08.714000,,,,
,5,,2,12.0,,False,False,0 days 02:25:13.708000,,,,
29.0,16,0 days 00:01:31.847000,1,,,False,False,0 days 02:25:24.883000,,,,
,16,,1,27.0,,False,False,0 days 02:25:28.710000,,,,
28.0,9,0 days 00:01:34.404000,2,,,False,False,0 days 02:25:47.964000,,,,
,9,,2,3.0,,False,False,0 days 02:25:48.717000,,,,
,16,,2,0.0,HARD,True,True,0 days 02:25:48.717000,0.0,,0.0,
,47,,2,4.0,,False,False,0 days 02:25:53.716000,,,,
,77,,2,7.0,,False,False,0 days 02:25:53.716000,,,,
,4,,2,8.0,,False,False,0 days 02:25:58.729000,,,,
,44,,2,2.0,,False,False,0 days 02:25:58.729000,,,,
,44,,1,,,False,False,0 days 02:25:58.764000,0.0,,,
29.0,44,0 days 00:01:30.762000,2,,,False,False,0 days 02:25:58.764000,3.0,,,
,77,,2,,,False,False,0 days 02:25:58.764000,1.0,,,
,3,,2,9.0,,False,False,0 days 02:26:13.731000,,,,
,22,,1,29.0,,False,False,0 days 02:26:18.718000,,,,
,55,,2,1.0,,False,False,0 days 02:26:18.718000,,,,
,11,,2,11.0,,False,False,0 days 02:26:28.733000,,,,
,14,,2,5.0,,False,False,0 days 02:26:28.733000,,,,
,18,,2,8.0,,False,False,0 days 02:26:28.733000,,,,
,10,,2,1.0,,False,False,0 days 02:26:33.717000,,,,
,31,,2,10.0,,False,False,0 days 02:26:33.717000,,,,
29.0,7,,2,,,False,False,0 days 02:26:35.369000,,,,
,7,,2,11.0,,False,False,0 days 02:26:38.733000,,,,
,63,,2,11.0,,False,False,0 days 02:26:38.733000,,,,
,99,,2,6.0,,False,False,0 days 02:26:38.733000,,,,
,5,,2,13.0,,False,False,0 days 02:26:43.729000,,,,
,6,,2,10.0,,False,False,0 days 02:26:43.729000,,,,
,16,,2,1.0,,False,False,0 days 02:27:18.727000,,,,
29.0,9,,2,,,False,False,0 days 02:27:22.679000,,,,
,9,,2,4.0,,False,False,0 days 02:27:23.724000,,,,
,47,,2,5.0,,False,False,0 days 02:27:28.724000,,,,
,77,,2,8.0,,False,False,0 days 02:27:28.724000,,,,
30.0,44,,2,,,False,False,0 days 02:27:29.423000,,,,
,4,,2,9.0,,False,False,0 days 02:27:33.720000,,,,
,44,,2,3.0,,False,False,0 days 02:27:33.720000,,,,
,3,,2,10.0,,False,False,0 days 02:27:43.730000,,,,
,55,,2,2.0,,False,False,0 days 02:27:48.726000,,,,
,55,,1,,,False,False,0 days 02:27:48.863000,0.0,,,
30.0,55,0 days 00:01:31.306000,2,,,False,False,0 days 02:27:48.863000,1.0,,,
,22,,1,30.0,,False,False,0 days 02:27:53.721000,,,,
,14,,2,6.0,,False,False,0 days 02:27:58.727000,,,,
,18,,2,9.0,,False,False,0 days 02:27:58.727000,,,,
,10,,2,2.0,,False,False,0 days 02:28:03.723000,,,,
,11,,2,12.0,,False,False,0 days 02:28:03.723000,,,,
,31,,2,11.0,,False,False,0 days 02:28:03.723000,,,,
,10,,1,,,False,False,0 days 02:28:03.920000,0.0,,,
30.0,10,0 days 00:01:32.686000,2,,,False,False,0 days 02:28:03.920000,1.0,,,
,7,,2,12.0,,False,False,0 days 02:28:13.727000,,,,
,22,,2,0.0,HARD,True,True,0 days 02:28:13.727000,0.0,,0.0,
,63,,2,12.0,,False,False,0 days 02:28:13.727000,,,,
,99,,2,7.0,,False,False,0 days 02:28:13.727000,,,,
,5,,2,14.0,,False,False,0 days 02:28:18.724000,,,,
,6,,2,11.0,,False,False,0 days 02:28:18.724000,,,,
,16,,2,2.0,,False,False,0 days 02:28:48.729000,,,,
,16,,1,,,False,False,0 days 02:28:49.084000,0.0,,,
31.0,16,0 days 00:01:31.552000,2,,,False,False,0 days 02:28:49.084000,1.0,,,
,77,,2,9.0,,False,False,0 days 02:28:58.758000,,,,
,4,,2,10.0,,False,False,0 days 02:29:03.728000,,,,
,9,,2,5.0,,False,False,0 days 02:29:03.728000,,,,
,44,,2,4.0,,False,False,0 days 02:29:03.728000,,,,
,47,,2,6.0,,False,False,0 days 02:29:03.728000,,,,
31.0,55,,2,,,False,False,0 days 02:29:16.934000,,,,
,3,,2,11.0,,False,False,0 days 02:29:18.738000,,,,
,55,,2,3.0,,False,False,0 days 02:29:18.738000,,,,
,11,,2,13.0,,False,False,0 days 02:29:33.733000,,,,
,14,,2,7.0,,False,False,0 days 02:29:33.733000,,,,
,18,,2,10.0,,False,False,0 days 02:29:33.733000,,,,
,10,,2,3.0,,False,False,0 days 02:29:38.732000,,,,
,31,,2,12.0,,False,False,0 days 02:29:38.732000,,,,
,7,,2,13.0,,False,False,0 days 02:29:43.724000,,,,
,22,,2,1.0,,False,False,0 days 02:29:43.724000,,,,
,63,,2,13.0,,False,False,0 days 02:29:48.729000,,,,
,99,,2,8.0,,False,False,0 days 02:29:48.729000,,,,
,5,,2,15.0,,False,False,0 days 02:29:53.735000,,,,
,6,,2,12.0,,False,False,0 days 02:29:53.735000,,,,
32.0,16,0 days 00:01:31.541000,2,,,False,False,0 days 02:30:19.678000,,,,
,16,,2,3.0,,False,False,0 days 02:30:23.733000,,,,
,44,,2,5.0,,False,False,0 days 02:30:33.735000,,,,
,77,,2,10.0,,False,False,0 days 02:30:33.735000,,,,
,4,,2,11.0,,False,False,0 days 02:30:38.732000,,,,
,9,,2,6.0,,False,False,0 days 02:30:38.732000,,,,
,47,,2,7.0,,False,False,0 days 02:30:38.732000,,,,
,3,,2,12.0,,False,False,0 days 02:30:48.743000,,,,
,55,,2,4.0,,False,False,0 days 02:30:53.740000,,,,
,10,,2,4.0,,False,False,0 days 02:31:08.732000,,,,
,11,,2,14.0,,False,False,0 days 02:31:08.732000,,,,
,14,,2,8.0,,False,False,0 days 02:31:08.732000,,,,
,18,,2,11.0,,False,False,0 days 02:31:08.732000,,,,
,31,,2,13.0,,False,False,0 days 02:31:13.744000,,,,
32.0,7,0 days 00:01:33.057000,2,,,False,False,0 days 02:31:15.232000,,,,
,7,,2,14.0,,False,False,0 days 02:31:18.751000,,,,
,22,,2,2.0,,False,False,0 days 02:31:18.751000,,,,
,63,,2,14.0,,False,False,0 days 02:31:18.751000,,,,
32.0,22,0 days 00:01:32.942000,2,,,False,False,0 days 02:31:18.911000,,,,
,5,,2,16.0,,False,False,0 days 02:31:23.736000,,,,
,6,,2,13.0,,False,False,0 days 02:31:23.736000,,,,
,99,,2,9.0,,False,False,0 days 02:31:23.736000,,,,
33.0,16,,2,,,False,False,0 days 02:31:51.377000,,,,
,16,,2,4.0,,False,False,0 days 02:31:53.741000,,,,
,77,,2,11.0,,False,False,0 days 02:32:03.735000,,,,
,4,,2,12.0,,False,False,0 days 02:32:08.734000,,,,
,44,,2,6.0,,False,False,0 days 02:32:08.734000,,,,
,9,,2,7.0,,False,False,0 days 02:32:13.733000,,,,
,47,,2,8.0,,False,False,0 days 02:32:13.733000,,,,
,3,,2,13.0,,False,False,0 days 02:32:23.734000,,,,
,55,,2,5.0,,False,False,0 days 02:32:23.734000,,,,
,14,,2,9.0,,False,False,0 days 02:32:38.742000,,,,
,18,,2,12.0,,False,False,0 days 02:32:38.742000,,,,
,10,,2,5.0,,False,False,0 days 02:32:43.738000,,,,
,11,,2,15.0,,False,False,0 days 02:32:43.738000,,,,
,31,,2,14.0,,False,False,0 days 02:32:43.738000,,,,
33.0,7,,2,,,False,False,0 days 02:32:48.655000,,,,
,7,,2,15.0,,False,False,0 days 02:32:48.748000,,,,
33.0,22,,2,,,False,False,0 days 02:32:49.656000,,,,
33.0,63,0 days 00:01:33.176000,2,,,False,False,0 days 02:32:51.539000,,,,
,22,,2,3.0,,False,False,0 days 02:32:53.739000,,,,
,63,,2,15.0,,False,False,0 days 02:32:53.739000,,,,
,99,,2,10.0,,False,False,0 days 02:32:53.739000,,,,
33.0,5,0 days 00:01:33.084000,2,,,False,False,0 days 02:32:56.303000,,,,
,5,,2,17.0,,False,False,0 days 02:32:58.738000,,,,
,6,,2,14.0,,False,False,0 days 02:32:58.738000,,,,
,16,,2,5.0,,False,False,0 days 02:33:23.744000,,,,
,77,,2,12.0,,False,False,0 days 02:33:33.756000,,,,
,44,,2,7.0,,False,False,0 days 02:33:38.739000,,,,
,4,,2,13.0,,False,False,0 days 02:33:43.744000,,,,
33.0,9,0 days 00:01:34.320000,2,,,False,False,0 days 02:33:45.431000,,,,
33.0,47,0 days 00:01:34.158000,2,,,False,False,0 days 02:33:46.884000,,,,
,9,,2,8.0,,False,False,0 days 02:33:48.739000,,,,
,47,,2,9.0,,False,False,0 days 02:33:48.739000,,,,
,3,,2,14.0,,False,False,0 days 02:33:53.748000,,,,
,55,,2,6.0,,False,False,0 days 02:33:58.747000,,,,
,11,,2,16.0,,False,False,0 days 02:34:13.775000,,,,
,14,,2,10.0,,False,False,0 days 02:34:13.775000,,,,
,18,,2,13.0,,False,False,0 days 02:34:13.775000,,,,
34.0,31,0 days 00:01:32.764000,2,,,False,False,0 days 02:34:15.158000,,,,
,10,,2,6.0,,False,False,0 days 02:34:18.756000,,,,
,31,,2,15.0,,False,False,0 days 02:34:18.756000,,,,
,7,,2,16.0,,False,False,0 days 02:34:23.744000,,,,
,22,,2,4.0,,False,False,0 days 02:34:23.744000,,,,
34.0,63,0 days 00:01:33.165000,2,,,False,False,0 days 02:34:24.753000,,,,
34.0,99,0 days 00:01:33.200000,2,,,False,False,0 days 02:34:25.962000,,,,
,63,,2,16.0,,False,False,0 days 02:34:28.742000,,,,
,99,,2,11.0,,False,False,0 days 02:34:28.742000,,,,
34.0,5,,2,,,False,False,0 days 02:34:29.813000,,,,
,5,,2,18.0,,False,False,0 days 02:34:33.745000,,,,
,6,,2,15.0,,False,False,0 days 02:34:33.745000,,,,
35.0,16,0 days 00:01:31.448000,2,,,False,False,0 days 02:34:54.835000,,,,
,16,,2,6.0,,False,False,0 days 02:34:58.761000,,,,
35.0,77,0 days 00:01:31.252000,2,,,False,False,0 days 02:35:03.958000,,,,
,44,,2,8.0,,False,False,0 days 02:35:08.754000,,,,
,77,,2,13.0,,False,False,0 days 02:35:08.754000,,,,
35.0,4,0 days 00:01:31.940000,2,,,False,False,0 days 02:35:11.727000,,,,
,4,,2,14.0,,False,False,0 days 02:35:13.770000,,,,
34.0,9,0 days 00:01:34.077000,2,,,False,False,0 days 02:35:19.573000,,,,
34.0,47,0 days 00:01:34.080000,2,,,False,False,0 days 02:35:20.931000,,,,
,9,,2,9.0,,False,False,0 days 02:35:23.752000,,,,
,47,,2,10.0,,False,False,0 days 02:35:23.752000,,,,
,3,,2,15.0,,False,False,0 days 02:35:28.758000,,,,
,55,,2,7.0,,False,False,0 days 02:35:28.758000,,,,
35.0,31,,2,,,False,False,0 days 02:35:48.104000,,,,
,10,,2,7.0,,False,False,0 days 02:35:48.744000,,,,
,11,,2,17.0,,False,False,0 days 02:35:48.744000,,,,
,14,,2,11.0,,False,False,0 days 02:35:48.744000,,,,
,18,,2,14.0,,False,False,0 days 02:35:48.744000,,,,
,31,,2,16.0,,False,False,0 days 02:35:48.744000,,,,
35.0,63,,2,,,False,False,0 days 02:35:57.967000,,,,
,7,,2,17.0,,False,False,0 days 02:35:58.748000,,,,
,22,,2,5.0,,False,False,0 days 02:35:58.748000,,,,
,63,,2,17.0,,False,False,0 days 02:35:58.748000,,,,
35.0,99,,2,,,False,False,0 days 02:35:59.189000,,,,
35.0,6,0 days 00:01:33.146000,2,,,False,False,0 days 02:36:02.281000,,,,
35.0,5,0 days 00:01:33.059000,2,,,False,False,0 days 02:36:02.858000,,,,
,5,,2,19.0,,False,False,0 days 02:36:03.746000,,,,
,6,,2,16.0,,False,False,0 days 02:36:03.746000,,,,
,99,,2,12.0,,False,False,0 days 02:36:03.746000,,,,
36.0,16,0 days 00:01:31.384000,2,,,False,False,0 days 02:36:26.242000,,,,
,16,,2,7.0,,False,False,0 days 02:36:28.756000,,,,
36.0,77,,2,,,False,False,0 days 02:36:35.387000,,,,
,44,,2,9.0,,False,False,0 days 02:36:38.754000,,,,
,77,,2,14.0,,False,False,0 days 02:36:38.754000,,,,
36.0,4,,2,,,False,False,0 days 02:36:43.688000,,,,
,4,,2,15.0,,False,False,0 days 02:36:48.752000,,,,
35.0,9,,2,,,False,False,0 days 02:36:53.644000,,,,
35.0,47,0 days 00:01:33.972000,2,,,False,False,0 days 02:36:54.911000,,,,
,3,,2,16.0,,False,False,0 days 02:36:58.768000,,,,
,9,,2,10.0,,False,False,0 days 02:36:58.768000,,,,
,47,,2,11.0,,False,False,0 days 02:36:58.768000,,,,
,55,,2,8.0,,False,False,0 days 02:37:03.751000,,,,
,14,,2,12.0,,False,False,0 days 02:37:18.760000,,,,
,18,,2,15.0,,False,False,0 days 02:37:18.760000,,,,
,10,,2,8.0,,False,False,0 days 02:37:23.759000,,,,
,11,,2,18.0,,False,False,0 days 02:37:23.759000,,,,
,31,,2,17.0,,False,False,0 days 02:37:23.759000,,,,
,7,,2,18.0,,False,False,0 days 02:37:33.755000,,,,
,22,,2,6.0,,False,False,0 days 02:37:33.755000,,,,
,63,,2,18.0,,False,False,0 days 02:37:33.755000,,,,
,99,,2,13.0,,False,False,0 days 02:37:33.755000,,,,
36.0,6,0 days 00:01:32.932000,2,,,False,False,0 days 02:37:35.005000,,,,
36.0,5,,2,,,False,False,0 days 02:37:36.396000,,,,
,5,,2,20.0,,False,False,0 days 02:37:38.749000,,,,
,6,,2,17.0,,False,False,0 days 02:37:38.749000,,,,
37.0,16,,2,,,False,False,0 days 02:37:57.691000,,,,
,16,,2,8.0,,False,False,0 days 02:37:58.754000,,,,
37.0,77,0 days 00:01:31.094000,2,,,False,False,0 days 02:38:06.483000,,,,
,77,,2,15.0,,False,False,0 days 02:38:08.764000,,,,
,44,,2,10.0,,False,False,0 days 02:38:13.754000,,,,
37.0,4,0 days 00:01:31.848000,2,,,False,False,0 days 02:38:15.556000,,,,
,4,,2,16.0,,False,False,0 days 02:38:18.766000,,,,
,9,,2,11.0,,False,False,0 days 02:38:28.766000,,,,
36.0,47,0 days 00:01:33.959000,2,,,False,False,0 days 02:38:28.883000,,,,
,3,,2,17.0,,False,False,0 days 02:38:33.752000,,,,
,47,,2,12.0,,False,False,0 days 02:38:33.752000,,,,
,55,,2,9.0,,False,False,0 days 02:38:33.752000,,,,
,10,,2,9.0,,False,False,0 days 02:38:53.758000,,,,
,11,,2,19.0,,False,False,0 days 02:38:53.758000,,,,
,14,,2,13.0,,False,False,0 days 02:38:53.758000,,,,
,18,,2,16.0,,False,False,0 days 02:38:53.758000,,,,
,31,,2,18.0,,False,False,0 days 02:38:58.760000,,,,
,7,,2,19.0,,False,False,0 days 02:39:03.761000,,,,
,22,,2,7.0,,False,False,0 days 02:39:03.761000,,,,
37.0,6,,2,,,False,False,0 days 02:39:08.255000,,,,
,6,,2,18.0,,False,False,0 days 02:39:08.756000,,,,
,63,,2,19.0,,False,False,0 days 02:39:08.756000,,,,
,99,,2,14.0,,False,False,0 days 02:39:08.756000,,,,
,5,,2,21.0,,False,False,0 days 02:39:13.760000,,,,
,16,,2,9.0,,False,False,0 days 02:39:33.756000,,,,
38.0,77,0 days 00:01:31.066000,2,,,False,False,0 days 02:39:37.533000,,,,
,77,,2,16.0,,False,False,0 days 02:39:38.763000,,,,
38.0,44,0 days 00:01:30.594000,2,,,False,False,0 days 02:39:39.666000,,,,
,44,,2,11.0,,False,False,0 days 02:39:43.765000,,,,
38.0,4,0 days 00:01:31.823000,2,,,False,False,0 days 02:39:47.387000,,,,
,4,,2,17.0,,False,False,0 days 02:39:48.769000,,,,
37.0,9,0 days 00:01:34.066000,2,,,False,False,0 days 02:40:01.798000,,,,
37.0,47,,2,,,False,False,0 days 02:40:02.981000,,,,
,9,,2,12.0,,False,False,0 days 02:40:03.768000,,,,
,47,,2,13.0,,False,False,0 days 02:40:03.768000,,,,
,3,,2,18.0,,False,False,0 days 02:40:08.773000,,,,
,55,,2,10.0,,False,False,0 days 02:40:08.773000,,,,
,14,,2,14.0,,False,False,0 days 02:40:23.767000,,,,
38.0,11,0 days 00:01:31.900000,2,,,False,False,0 days 02:40:24.090000,,,,
,10,,2,10.0,,False,False,0 days 02:40:28.754000,,,,
,11,,2,20.0,,False,False,0 days 02:40:28.754000,,,,
,18,,2,17.0,,False,False,0 days 02:40:28.754000,,,,
,31,,2,19.0,,False,False,0 days 02:40:28.754000,,,,
,7,,2,20.0,,False,False,0 days 02:40:38.758000,,,,
,22,,2,8.0,,False,False,0 days 02:40:38.758000,,,,
,63,,2,20.0,,False,False,0 days 02:40:38.758000,,,,
38.0,99,0 days 00:01:33.080000,2,,,False,False,0 days 02:40:38.997000,,,,
,5,,2,22.0,,False,False,0 days 02:40:43.767000,,,,
,6,,2,19.0,,False,False,0 days 02:40:43.767000,,,,
,99,,2,15.0,,False,False,0 days 02:40:43.767000,,,,
,11,,3,0.0,MEDIUM,True,True,0 days 02:40:48.761000,0.0,,0.0,
,16,,2,10.0,,False,False,0 days 02:41:03.764000,,,,
39.0,77,,2,,,False,False,0 days 02:41:08.608000,,,,
,77,,2,17.0,,False,False,0 days 02:41:08.774000,,,,
39.0,44,,2,,,False,False,0 days 02:41:10.552000,,,,
,44,,2,12.0,,False,False,0 days 02:41:13.778000,,,,
39.0,4,,2,,,False,False,0 days 02:41:19.422000,,,,
,4,,2,18.0,,False,False,0 days 02:41:23.763000,,,,
38.0,9,,2,,,False,False,0 days 02:41:38.090000,,,,
,3,,2,19.0,,False,False,0 days 02:41:38.770000,,,,
,9,,2,13.0,,False,False,0 days 02:41:38.770000,,,,
,55,,2,11.0,,False,False,0 days 02:41:38.770000,,,,
,47,,2,14.0,,False,False,0 days 02:41:43.770000,,,,
39.0,10,0 days 00:01:32.505000,2,,,False,False,0 days 02:41:58.710000,,,,
,14,,2,15.0,,False,False,0 days 02:41:58.788000,,,,
,18,,2,18.0,,False,False,0 days 02:41:58.788000,,,,
,10,,2,11.0,,False,False,0 days 02:42:03.768000,,,,
,31,,2,20.0,,False,False,0 days 02:42:03.768000,,,,
,7,,2,21.0,,False,False,0 days 02:42:13.773000,,,,
,22,,2,9.0,,False,False,0 days 02:42:13.773000,,,,
,63,,2,21.0,,False,False,0 days 02:42:13.773000,,,,
,99,,2,16.0,,False,False,0 days 02:42:13.773000,,,,
39.0,6,0 days 00:01:32.807000,2,,,False,False,0 days 02:42:14.067000,,,,
,5,,2,23.0,,False,False,0 days 02:42:18.769000,,,,
,6,,2,20.0,,False,False,0 days 02:42:18.769000,,,,
,11,,3,1.0,,False,False,0 days 02:42:18.769000,,,,
,16,,2,11.0,,False,False,0 days 02:42:33.783000,,,,
40.0,44,0 days 00:01:30.443000,2,,,False,False,0 days 02:42:40.990000,,,,
,44,,2,13.0,,False,False,0 days 02:42:43.775000,,,,
,77,,2,18.0,,False,False,0 days 02:42:43.775000,,,,
40.0,4,0 days 00:01:31.624000,2,,,False,False,0 days 02:42:51.066000,,,,
,4,,2,19.0,,False,False,0 days 02:42:53.772000,,,,
40.0,3,0 days 00:01:32.151000,2,,,False,False,0 days 02:43:08.179000,,,,
,3,,2,20.0,,False,False,0 days 02:43:08.806000,,,,
,9,,2,14.0,,False,False,0 days 02:43:13.781000,,,,
,55,,2,12.0,,False,False,0 days 02:43:13.781000,,,,
,47,,2,15.0,,False,False,0 days 02:43:18.776000,,,,
40.0,14,0 days 00:01:32.763000,2,,,False,False,0 days 02:43:29.538000,,,,
40.0,18,0 days 00:01:32.821000,2,,,False,False,0 days 02:43:30.532000,,,,
40.0,10,,2,,,False,False,0 days 02:43:31.272000,,,,
40.0,31,0 days 00:01:32.497000,2,,,False,False,0 days 02:43:32.540000,,,,
,10,,2,12.0,,False,False,0 days 02:43:33.773000,,,,
,14,,2,16.0,,False,False,0 days 02:43:33.773000,,,,
,18,,2,19.0,,False,False,0 days 02:43:33.773000,,,,
,31,,2,21.0,,False,False,0 days 02:43:33.773000,,,,
40.0,22,0 days 00:01:32.919000,2,,,False,False,0 days 02:43:43.049000,,,,
,7,,2,22.0,,False,False,0 days 02:43:43.776000,,,,
,22,,2,10.0,,False,False,0 days 02:43:43.776000,,,,
40.0,63,0 days 00:01:33.100000,2,,,False,False,0 days 02:43:44.369000,,,,
40.0,99,0 days 00:01:32.925000,2,,,False,False,0 days 02:43:45.068000,,,,
40.0,6,,2,,,False,False,0 days 02:43:47.502000,,,,
,6,,2,21.0,,False,False,0 days 02:43:48.771000,,,,
,11,,3,2.0,,False,False,0 days 02:43:48.771000,,,,
,63,,2,22.0,,False,False,0 days 02:43:48.771000,,,,
,99,,2,17.0,,False,False,0 days 02:43:48.771000,,,,
,11,,2,,,False,False,0 days 02:43:48.970000,0.0,,,
40.0,11,0 days 00:01:31.070000,3,,,False,False,0 days 02:43:48.970000,1.0,,,
,5,,2,24.0,,False,False,0 days 02:43:58.774000,,,,
,16,,2,12.0,,False,False,0 days 02:44:08.774000,,,,
41.0,44,,2,,,False,False,0 days 02:44:11.443000,,,,
,44,,2,14.0,,False,False,0 days 02:44:13.792000,,,,
,77,,2,19.0,,False,False,0 days 02:44:13.792000,,,,
41.0,4,,2,,,False,False,0 days 02:44:22.858000,,,,
,4,,2,20.0,,False,False,0 days 02:44:23.781000,,,,
41.0,3,0 days 00:01:31.933000,2,,,False,False,0 days 02:44:40.134000,,,,
,3,,2,21.0,,False,False,0 days 02:44:43.784000,,,,
,55,,2,13.0,,False,False,0 days 02:44:43.784000,,,,
40.0,9,0 days 00:01:33.947000,2,,,False,False,0 days 02:44:46.170000,,,,
40.0,47,0 days 00:01:33.895000,2,,,False,False,0 days 02:44:48.069000,,,,
,9,,2,15.0,,False,False,0 days 02:44:48.785000,,,,
,47,,2,16.0,,False,False,0 days 02:44:48.785000,,,,
